;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:07:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0050	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x0054	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x0056	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x0058	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x005C	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x0060	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x0062	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x0064	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x0066	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x0068	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x006A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x006C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x006E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x0070	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x0072	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x0074	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x0076	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x0078	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x007A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x007C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x007E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x0080	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x0084	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x0088	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x008C	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x0090	0x0012      	RETURN      0
; end of _Mul_16x16_U
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0092	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0094	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0096	0xF000EF54  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x009A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x009C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x009E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x00A0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x00A2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x00A4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x00A6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x00A8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
0x00AA	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x00AC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x00AE	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x00B0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x00B2	0x0012      	RETURN      0
; end of _FIXSIGN32
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00B4	0x50CB      	MOVF        PR2, 0 
0x00B6	0x0F01      	ADDLW       1
0x00B8	0x6E00      	MOVWF       R0 
0x00BA	0x6A01      	CLRF        R1 
0x00BC	0x0E00      	MOVLW       0
0x00BE	0x2201      	ADDWFC      R1, 1 
0x00C0	0xF004C185  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x6E05      	MOVWF       R5 
0x00C8	0xDFBC      	RCALL       _Mul_16x16_U
0x00CA	0x0E06      	MOVLW       6
0x00CC	0x6E02      	MOVWF       R2 
0x00CE	0xF004C000  	MOVFF       R0, R4
0x00D2	0xF005C001  	MOVFF       R1, R5
0x00D6	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x00D8	0xE005      	BZ          L__PWM2_Set_Duty1
0x00DA	0x3205      	RRCF        R5, 1 
0x00DC	0x3204      	RRCF        R4, 1 
0x00DE	0x9E05      	BCF         R5, 7 
0x00E0	0x0FFF      	ADDLW       255
0x00E2	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x00E4	0x0E04      	MOVLW       4
0x00E6	0x6E01      	MOVWF       R1 
0x00E8	0xF000C004  	MOVFF       R4, R0
0x00EC	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x00EE	0xE004      	BZ          L__PWM2_Set_Duty3
0x00F0	0x3600      	RLCF        R0, 1 
0x00F2	0x9000      	BCF         R0, 0 
0x00F4	0x0FFF      	ADDLW       255
0x00F6	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00F8	0x0E30      	MOVLW       48
0x00FA	0x1400      	ANDWF       R0, 0 
0x00FC	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x00FE	0xF000C004  	MOVFF       R4, R0
0x0102	0xF001C005  	MOVFF       R5, R1
0x0106	0x3201      	RRCF        R1, 1 
0x0108	0x3200      	RRCF        R0, 1 
0x010A	0x9E01      	BCF         R1, 7 
0x010C	0x3201      	RRCF        R1, 1 
0x010E	0x3200      	RRCF        R0, 1 
0x0110	0x9E01      	BCF         R1, 7 
0x0112	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0116	0x0E0F      	MOVLW       15
0x0118	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x011A	0x5003      	MOVF        R3, 0 
0x011C	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x011E	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0120	0xB2AC      	BTFSC       TXSTA, 1 
0x0122	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0124	0x0000      	NOP
0x0126	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0128	0xFFADC185  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x012C	0x0012      	RETURN      0
; end of _UART1_Write
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x012E	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0130	0xF000EFD9  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0134	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0136	0xF001EF7F  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x013A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x013C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x013E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0140	0xF000EFF0  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0144	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0146	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0148	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x014A	0xF000EFBB  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x014E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0150	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0152	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0154	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0156	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0158	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x015A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x015C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x015E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0160	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0162	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0164	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0166	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0168	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x016A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x016C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x016E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0170	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0172	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0174	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0176	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0178	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x017A	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x017E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0180	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0182	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0184	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0186	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0188	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x018A	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x018E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0190	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0192	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0194	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0196	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0198	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x019A	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x019E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x01A0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x01A2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x01A4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x01A6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x01A8	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x01AA	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x01AC	0xF001EF75  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x01B0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x01B2	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x01B4	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x01B6	0xF001EF7A  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x01BA	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x01BC	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x01BE	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x01C0	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x01C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x01C4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x01C6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x01C8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x01CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x01CC	0xF001EF7A  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x01D0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x01D2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x01D4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x01D6	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x01D8	0xF001EF7F  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x01DC	0xF001EF7A  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x01E0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x01E4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x01E8	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x01EC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x01EE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x01F0	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x01F2	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x01F4	0xF001EF27  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x01F8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x01FA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x01FC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x01FE	0xF001EF0F  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0202	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0204	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0206	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0208	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x020A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x020C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x020E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0210	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0212	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0214	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0216	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0218	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x021A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x021C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x021E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0220	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0222	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0226	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0228	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x022A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x022C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x022E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0230	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0234	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0236	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0238	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x023A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x023C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x023E	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0242	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0244	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0246	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0248	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x024A	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x024E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0252	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0256	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0258	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x025A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x025C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x025E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0260	0xF001EF54  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0264	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0266	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0268	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x026A	0xF001EF3F  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x026E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0270	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0272	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0274	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0276	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0278	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x027A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x027C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x027E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0280	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0282	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0286	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0288	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x028A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x028C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x028E	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0292	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0294	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0296	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0298	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x029A	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x029E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x02A0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x02A2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x02A4	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x02A8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x02AC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x02AE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x02B0	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x02B2	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x02B4	0xF001EF84  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x02B8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x02BA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x02BC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x02BE	0xF001EF63  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x02C2	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x02C4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x02C6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x02C8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x02CA	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x02CE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x02D0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x02D2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x02D4	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x02D8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
