;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2012 1:21:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x006C	0x50CB      	MOVF        PR2, 0 
0x006E	0x0F01      	ADDLW       1
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C0D3  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16x16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x0090	0xE005      	BZ          L__PWM2_Set_Duty1
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x00A6	0xE004      	BZ          L__PWM2_Set_Duty3
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x00D6	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x00D8	0x50CB      	MOVF        PR2, 0 
0x00DA	0x0F01      	ADDLW       1
0x00DC	0x6E00      	MOVWF       R0 
0x00DE	0x6A01      	CLRF        R1 
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x2201      	ADDWFC      R1, 1 
0x00E4	0xF004C0D3  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6E05      	MOVWF       R5 
0x00EC	0xDF97      	RCALL       _Mul_16x16_U
0x00EE	0x0E06      	MOVLW       6
0x00F0	0x6E02      	MOVWF       R2 
0x00F2	0xF004C000  	MOVFF       R0, R4
0x00F6	0xF005C001  	MOVFF       R1, R5
0x00FA	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x00FC	0xE005      	BZ          L__PWM1_Set_Duty5
0x00FE	0x3205      	RRCF        R5, 1 
0x0100	0x3204      	RRCF        R4, 1 
0x0102	0x9E05      	BCF         R5, 7 
0x0104	0x0FFF      	ADDLW       255
0x0106	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x0108	0x0E04      	MOVLW       4
0x010A	0x6E01      	MOVWF       R1 
0x010C	0xF000C004  	MOVFF       R4, R0
0x0110	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x0112	0xE004      	BZ          L__PWM1_Set_Duty7
0x0114	0x3600      	RLCF        R0, 1 
0x0116	0x9000      	BCF         R0, 0 
0x0118	0x0FFF      	ADDLW       255
0x011A	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x011C	0x0E30      	MOVLW       48
0x011E	0x1400      	ANDWF       R0, 0 
0x0120	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x0122	0xF000C004  	MOVFF       R4, R0
0x0126	0xF001C005  	MOVFF       R5, R1
0x012A	0x3201      	RRCF        R1, 1 
0x012C	0x3200      	RRCF        R0, 1 
0x012E	0x9E01      	BCF         R1, 7 
0x0130	0x3201      	RRCF        R1, 1 
0x0132	0x3200      	RRCF        R0, 1 
0x0134	0x9E01      	BCF         R1, 7 
0x0136	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x013A	0x0E0F      	MOVLW       15
0x013C	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x013E	0x5003      	MOVF        R3, 0 
0x0140	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x0142	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_motorLeft_stop:
;motion.h,60 :: 		void motorLeft_stop(){
;motion.h,61 :: 		Motor_Left_Forward = 1;
0x0144	0x8483      	BSF         PORTD, 2 
;motion.h,62 :: 		Motor_Left_Reverse = 1;
0x0146	0x8683      	BSF         PORTD, 3 
;motion.h,63 :: 		}
0x0148	0x0012      	RETURN      0
; end of _motorLeft_stop
_motorRight_foward:
;motion.h,42 :: 		void motorRight_foward(int pwm){
;motion.h,43 :: 		Motor_Right_Forward = 1;
0x014A	0x8882      	BSF         PORTC, 4 
;motion.h,44 :: 		Motor_Right_Reverse = 0;
0x014C	0x9A82      	BCF         PORTC, 5 
;motion.h,45 :: 		PWM1_Set_Duty(pwm);
0x014E	0xF0D3C0D1  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x0152	0xDFC2      	RCALL       _PWM1_Set_Duty
;motion.h,46 :: 		}
0x0154	0x0012      	RETURN      0
; end of _motorRight_foward
_motorRight_stop:
;motion.h,65 :: 		void motorRight_stop(){
;motion.h,66 :: 		Motor_Right_Forward = 1;
0x0156	0x8882      	BSF         PORTC, 4 
;motion.h,67 :: 		Motor_Right_Reverse = 1;
0x0158	0x8A82      	BSF         PORTC, 5 
;motion.h,68 :: 		}
0x015A	0x0012      	RETURN      0
; end of _motorRight_stop
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x015C	0xB2AC      	BTFSC       TXSTA, 1 
0x015E	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0160	0x0000      	NOP
0x0162	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0164	0xFFADC0D1  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x0168	0x0012      	RETURN      0
; end of _UART1_Write
_motorRight_reverse:
;motion.h,54 :: 		void motorRight_reverse(int pwm){
;motion.h,55 :: 		Motor_Right_Forward = 0;
0x016A	0x9882      	BCF         PORTC, 4 
;motion.h,56 :: 		Motor_Right_Reverse = 1;
0x016C	0x8A82      	BSF         PORTC, 5 
;motion.h,57 :: 		PWM1_Set_Duty(pwm);
0x016E	0xF0D3C0D1  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x0172	0xDFB2      	RCALL       _PWM1_Set_Duty
;motion.h,58 :: 		}
0x0174	0x0012      	RETURN      0
; end of _motorRight_reverse
_motorLeft_foward:
;motion.h,36 :: 		void motorLeft_foward(int pwm){
;motion.h,37 :: 		Motor_Left_Forward = 1;
0x0176	0x8483      	BSF         PORTD, 2 
;motion.h,38 :: 		Motor_Left_Reverse = 0;
0x0178	0x9683      	BCF         PORTD, 3 
;motion.h,39 :: 		PWM2_Set_Duty(pwm);
0x017A	0xF0D3C0D1  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x017E	0xDF76      	RCALL       _PWM2_Set_Duty
;motion.h,40 :: 		}
0x0180	0x0012      	RETURN      0
; end of _motorLeft_foward
_motorLeft_reverse:
;motion.h,48 :: 		void motorLeft_reverse(int pwm){
;motion.h,49 :: 		Motor_Left_Forward = 0;
0x0182	0x9483      	BCF         PORTD, 2 
;motion.h,50 :: 		Motor_Left_Reverse = 1;
0x0184	0x8683      	BSF         PORTD, 3 
;motion.h,51 :: 		PWM2_Set_Duty(pwm);
0x0186	0xF0D3C0D1  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM2_Set_Duty_new_duty
0x018A	0xDF70      	RCALL       _PWM2_Set_Duty
;motion.h,52 :: 		}
0x018C	0x0012      	RETURN      0
; end of _motorLeft_reverse
_turnRight:
;motion.h,75 :: 		void turnRight(int pwmLeft){
;motion.h,76 :: 		motorLeft_foward(pwmLeft);
0x018E	0xF0D1C0CD  	MOVFF       FARG_turnRight_pwmLeft, FARG_motorLeft_foward_pwm
0x0192	0xF0D2C0CE  	MOVFF       FARG_turnRight_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x0196	0xDFEF      	RCALL       _motorLeft_foward
;motion.h,77 :: 		motorRight_stop();
0x0198	0xDFDE      	RCALL       _motorRight_stop
;motion.h,78 :: 		}
0x019A	0x0012      	RETURN      0
; end of _turnRight
_moveForward:
;motion.h,70 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,71 :: 		motorLeft_foward(pwmLeft);
0x019C	0xF0D1C0CD  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x01A0	0xF0D2C0CE  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x01A4	0xDFE8      	RCALL       _motorLeft_foward
;motion.h,72 :: 		motorRight_foward(pwmRight);
0x01A6	0xF0D1C0CF  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x01AA	0xF0D2C0D0  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x01AE	0xDFCD      	RCALL       _motorRight_foward
;motion.h,73 :: 		}
0x01B0	0x0012      	RETURN      0
; end of _moveForward
_rotateAntiClockwise:
;motion.h,90 :: 		void rotateAntiClockwise(int pwm){
;motion.h,91 :: 		motorLeft_reverse(pwm);
0x01B2	0xF0D1C0CD  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorLeft_reverse_pwm
0x01B6	0xF0D2C0CE  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorLeft_reverse_pwm+1
0x01BA	0xDFE3      	RCALL       _motorLeft_reverse
;motion.h,92 :: 		motorRight_foward(pwm);
0x01BC	0xF0D1C0CD  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorRight_foward_pwm
0x01C0	0xF0D2C0CE  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorRight_foward_pwm+1
0x01C4	0xDFC2      	RCALL       _motorRight_foward
;motion.h,93 :: 		}
0x01C6	0x0012      	RETURN      0
; end of _rotateAntiClockwise
_turnLeft:
;motion.h,80 :: 		void turnLeft(int pwmRight){
;motion.h,81 :: 		motorRight_foward(pwmRight);
0x01C8	0xF0D1C0CD  	MOVFF       FARG_turnLeft_pwmRight, FARG_motorRight_foward_pwm
0x01CC	0xF0D2C0CE  	MOVFF       FARG_turnLeft_pwmRight+1, FARG_motorRight_foward_pwm+1
0x01D0	0xDFBC      	RCALL       _motorRight_foward
;motion.h,82 :: 		motorLeft_stop();
0x01D2	0xDFB8      	RCALL       _motorLeft_stop
;motion.h,83 :: 		}
0x01D4	0x0012      	RETURN      0
; end of _turnLeft
_rotateClockwise:
;motion.h,85 :: 		void rotateClockwise(int pwm){
;motion.h,86 :: 		motorLeft_foward(pwm);
0x01D6	0xF0D1C0CD  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x01DA	0xF0D2C0CE  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x01DE	0xDFCB      	RCALL       _motorLeft_foward
;motion.h,87 :: 		motorRight_reverse(pwm);
0x01E0	0xF0D1C0CD  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x01E4	0xF0D2C0CE  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x01E8	0xDFC0      	RCALL       _motorRight_reverse
;motion.h,88 :: 		}
0x01EA	0x0012      	RETURN      0
; end of _rotateClockwise
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x01EC	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x01EE	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x01F0	0x0E0C      	MOVLW       12
0x01F2	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x01F4	0x0012      	RETURN      0
; end of _PWM2_Start
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x01F6	0x0E5C      	MOVLW       _UART1_Write
0x01F8	0x0100      	MOVLB       0
0x01FA	0x6FAD      	MOVWF       _UART_Wr_Ptr, 1
0x01FC	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x01FE	0x6FAE      	MOVWF       _UART_Wr_Ptr+1, 1
0x0200	0x0ED1      	MOVLW       FARG_UART1_Write_data_
0x0202	0x6FAF      	MOVWF       _UART_Wr_Ptr+2, 1
0x0204	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0206	0x6FB0      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0208	0x0E00      	MOVLW       _UART1_Read
0x020A	0x6FB9      	MOVWF       _UART_Rd_Ptr, 1
0x020C	0x0E04      	MOVLW       hi_addr(_UART1_Read)
0x020E	0x6FBA      	MOVWF       _UART_Rd_Ptr+1, 1
0x0210	0x0E00      	MOVLW       0
0x0212	0x6FBB      	MOVWF       _UART_Rd_Ptr+2, 1
0x0214	0x0E00      	MOVLW       0
0x0216	0x6FBC      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0218	0x0EFF      	MOVLW       _UART1_Data_Ready
0x021A	0x6FB5      	MOVWF       _UART_Rdy_Ptr, 1
0x021C	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x021E	0x6FB6      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0220	0x0E00      	MOVLW       0
0x0222	0x6FB7      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0224	0x0E00      	MOVLW       0
0x0226	0x6FB8      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0228	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x022A	0x6FB1      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x022C	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x022E	0x6FB2      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0230	0x0E00      	MOVLW       0
0x0232	0x6FB3      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0234	0x0E00      	MOVLW       0
0x0236	0x6FB4      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0238	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x023A	0x0E90      	MOVLW       144
0x023C	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x023E	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0240	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0242	0xAA9E      	BTFSS       PIR1, 5 
0x0244	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0246	0xF000CFAE  	MOVFF       RCREG, R0
0x024A	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x024C	0x0012      	RETURN      0
; end of _UART1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x024E	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0250	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x0252	0x0E0C      	MOVLW       12
0x0254	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x0256	0x0012      	RETURN      0
; end of _PWM1_Start
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0258	0x0100      	MOVLB       0
0x025A	0x6BD0      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x025C	0xFFE9C0CD  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0260	0xFFEAC0CE  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0264	0xF0CFCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0268	0x51CF      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x026A	0x0A00      	XORLW       0
0x026C	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x026E	0xF0D1C0CF  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0272	0xDF74      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0274	0x0100      	MOVLB       0
0x0276	0x2BD0      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0278	0x51D0      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x027A	0x25CD      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x027C	0x6EE9      	MOVWF       FSR0L 
0x027E	0x0E00      	MOVLW       0
0x0280	0x21CE      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x0282	0x6EEA      	MOVWF       FSR0H 
0x0284	0xF0CFCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0288	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x028A	0x0012      	RETURN      0
; end of _UART1_Write_Text
_stop:
;motion.h,95 :: 		void stop(){
;motion.h,96 :: 		motorLeft_stop();
0x028C	0xDF5B      	RCALL       _motorLeft_stop
;motion.h,97 :: 		motorRight_stop();
0x028E	0xDF63      	RCALL       _motorRight_stop
;motion.h,98 :: 		}
0x0290	0x0012      	RETURN      0
; end of _stop
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x0292	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0294	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0296	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x0298	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x029A	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x029C	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x029E	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x02A0	0x0012      	RETURN      0
; end of _PWM2_Init
_lineFollowNormal:
;Robo2.c,62 :: 		void lineFollowNormal(){
;Robo2.c,63 :: 		while(1){
L_lineFollowNormal8:
;Robo2.c,64 :: 		if( Sensor4==1 && Sensor5==1){
0x02A2	0xAA83      	BTFSS       PORTD, 5 
0x02A4	0xD00C      	BRA         L_lineFollowNormal12
0x02A6	0xAC83      	BTFSS       PORTD, 6 
0x02A8	0xD00A      	BRA         L_lineFollowNormal12
L__lineFollowNormal82:
;Robo2.c,66 :: 		moveForward(TEST_RPM,TEST_RPM);
0x02AA	0xF0CDC0C9  	MOVFF       _TEST_RPM, FARG_moveForward_pwmLeft
0x02AE	0xF0CEC0CA  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmLeft+1
0x02B2	0xF0CFC0C9  	MOVFF       _TEST_RPM, FARG_moveForward_pwmRight
0x02B6	0xF0D0C0CA  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmRight+1
0x02BA	0xDF70      	RCALL       _moveForward
;Robo2.c,67 :: 		}
0x02BC	0xD054      	BRA         L_lineFollowNormal13
L_lineFollowNormal12:
;Robo2.c,68 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==1){
0x02BE	0xAA83      	BTFSS       PORTD, 5 
0x02C0	0xD00A      	BRA         L_lineFollowNormal16
0x02C2	0xBC83      	BTFSC       PORTD, 6 
0x02C4	0xD008      	BRA         L_lineFollowNormal16
0x02C6	0xAA81      	BTFSS       PORTB, 5 
0x02C8	0xD006      	BRA         L_lineFollowNormal16
L__lineFollowNormal81:
;Robo2.c,70 :: 		turnLeft(TEST_RPM);
0x02CA	0xF0CDC0C9  	MOVFF       _TEST_RPM, FARG_turnLeft_pwmRight
0x02CE	0xF0CEC0CA  	MOVFF       _TEST_RPM+1, FARG_turnLeft_pwmRight+1
0x02D2	0xDF7A      	RCALL       _turnLeft
;Robo2.c,71 :: 		}
0x02D4	0xD048      	BRA         L_lineFollowNormal17
L_lineFollowNormal16:
;Robo2.c,72 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==1){
0x02D6	0xBA83      	BTFSC       PORTD, 5 
0x02D8	0xD00A      	BRA         L_lineFollowNormal20
0x02DA	0xAC83      	BTFSS       PORTD, 6 
0x02DC	0xD008      	BRA         L_lineFollowNormal20
0x02DE	0xAA81      	BTFSS       PORTB, 5 
0x02E0	0xD006      	BRA         L_lineFollowNormal20
L__lineFollowNormal80:
;Robo2.c,74 :: 		turnRight(TEST_RPM);
0x02E2	0xF0CDC0C9  	MOVFF       _TEST_RPM, FARG_turnRight_pwmLeft
0x02E6	0xF0CEC0CA  	MOVFF       _TEST_RPM+1, FARG_turnRight_pwmLeft+1
0x02EA	0xDF51      	RCALL       _turnRight
;Robo2.c,75 :: 		}
0x02EC	0xD03C      	BRA         L_lineFollowNormal21
L_lineFollowNormal20:
;Robo2.c,76 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==0){
0x02EE	0xAA83      	BTFSS       PORTD, 5 
0x02F0	0xD00A      	BRA         L_lineFollowNormal24
0x02F2	0xBC83      	BTFSC       PORTD, 6 
0x02F4	0xD008      	BRA         L_lineFollowNormal24
0x02F6	0xBA81      	BTFSC       PORTB, 5 
0x02F8	0xD006      	BRA         L_lineFollowNormal24
L__lineFollowNormal79:
;Robo2.c,78 :: 		turnLeft(TEST_RPM);
0x02FA	0xF0CDC0C9  	MOVFF       _TEST_RPM, FARG_turnLeft_pwmRight
0x02FE	0xF0CEC0CA  	MOVFF       _TEST_RPM+1, FARG_turnLeft_pwmRight+1
0x0302	0xDF62      	RCALL       _turnLeft
;Robo2.c,79 :: 		}
0x0304	0xD030      	BRA         L_lineFollowNormal25
L_lineFollowNormal24:
