;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 1:42:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x006A	0x0012      	RETURN      0
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x006C	0x50CB      	MOVF        PR2, 0 
0x006E	0x0F01      	ADDLW       1
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C14C  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16x16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x0090	0xE005      	BZ          L__PWM1_Set_Duty5
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty7
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00D8	0x50CB      	MOVF        PR2, 0 
0x00DA	0x0F01      	ADDLW       1
0x00DC	0x6E00      	MOVWF       R0 
0x00DE	0x6A01      	CLRF        R1 
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x2201      	ADDWFC      R1, 1 
0x00E4	0xF004C14C  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6E05      	MOVWF       R5 
0x00EC	0xDF97      	RCALL       _Mul_16x16_U
0x00EE	0x0E06      	MOVLW       6
0x00F0	0x6E02      	MOVWF       R2 
0x00F2	0xF004C000  	MOVFF       R0, R4
0x00F6	0xF005C001  	MOVFF       R1, R5
0x00FA	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x00FC	0xE005      	BZ          L__PWM2_Set_Duty1
0x00FE	0x3205      	RRCF        R5, 1 
0x0100	0x3204      	RRCF        R4, 1 
0x0102	0x9E05      	BCF         R5, 7 
0x0104	0x0FFF      	ADDLW       255
0x0106	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x0108	0x0E04      	MOVLW       4
0x010A	0x6E01      	MOVWF       R1 
0x010C	0xF000C004  	MOVFF       R4, R0
0x0110	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x0112	0xE004      	BZ          L__PWM2_Set_Duty3
0x0114	0x3600      	RLCF        R0, 1 
0x0116	0x9000      	BCF         R0, 0 
0x0118	0x0FFF      	ADDLW       255
0x011A	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x011C	0x0E30      	MOVLW       48
0x011E	0x1400      	ANDWF       R0, 0 
0x0120	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x0122	0xF000C004  	MOVFF       R4, R0
0x0126	0xF001C005  	MOVFF       R5, R1
0x012A	0x3201      	RRCF        R1, 1 
0x012C	0x3200      	RRCF        R0, 1 
0x012E	0x9E01      	BCF         R1, 7 
0x0130	0x3201      	RRCF        R1, 1 
0x0132	0x3200      	RRCF        R0, 1 
0x0134	0x9E01      	BCF         R1, 7 
0x0136	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x013A	0x0E0F      	MOVLW       15
0x013C	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x013E	0x5003      	MOVF        R3, 0 
0x0140	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x0142	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0144	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0146	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0148	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x014A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x014C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x014E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0150	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0152	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0154	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0156	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0158	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x015A	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x015C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x015E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0160	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0162	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0164	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x0166	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0168	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x016A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x016C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x016E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0170	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0172	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0174	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x0176	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0178	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x017A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x017C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x017E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0180	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0182	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x0184	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x0186	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0188	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x018A	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x018C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x018E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0190	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x0192	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x0194	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x0196	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0198	0x0000      	NOP
;__Lib_Math.c,197 :: 		
0x019A	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x019C	0xB2AC      	BTFSC       TXSTA, 1 
0x019E	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x01A0	0x0000      	NOP
0x01A2	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x01A4	0xFFADC14A  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x01A8	0x0012      	RETURN      0
; end of _UART1_Write
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x01AA	0x5004      	MOVF        R4, 0 
0x01AC	0x0A00      	XORLW       0
0x01AE	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x01B0	0x5005      	MOVF        R5, 0 
0x01B2	0x0A00      	XORLW       0
0x01B4	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x01B6	0x0EFF      	MOVLW       255
0x01B8	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x01BA	0x0E7F      	MOVLW       127
0x01BC	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x01BE	0x0012      	RETURN      0
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x01C0	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x01C2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x01C4	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x01C6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x01C8	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x01CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x01CC	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x01CE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x01D0	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x01D2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x01D4	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x01D6	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x01D8	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x01DA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x01DC	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x01DE	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x01E0	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x01E2	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x01E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x01E6	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x01E8	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x01EA	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x01EC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x01EE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x01F0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x01F2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x01F4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x01F6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x01F8	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x01FA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x01FC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x01FE	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0200	0xDFA1      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0202	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0204	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0206	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0208	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x020A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x020C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x020E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0210	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0212	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0214	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0216	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0218	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x021A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x021C	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x021E	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0220	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0222	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0224	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0226	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0228	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x022A	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x022C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x022E	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0230	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0232	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0234	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0236	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0238	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x023A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x023C	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x023E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0240	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0242	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0244	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0246	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0248	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x024A	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x024C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x024E	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0250	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0252	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0254	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0256	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0258	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x025A	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x025C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x025E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0260	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0262	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0264	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0266	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0268	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x026A	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x026C	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
0x026E	0x0012      	RETURN      0
; end of _Div_16x16_S
_motorLeft_foward:
;motion.h,32 :: 		void motorLeft_foward(int pwm){
;motion.h,33 :: 		Motor_Left_Forward = 1;
0x0270	0x8483      	BSF         PORTD, 2 
;motion.h,34 :: 		Motor_Left_Reverse = 0;
0x0272	0x9683      	BCF         PORTD, 3 
;motion.h,35 :: 		PWM2_Set_Duty(pwm);
0x0274	0xF14CC14A  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x0278	0xDF2F      	RCALL       _PWM2_Set_Duty
;motion.h,36 :: 		}
0x027A	0x0012      	RETURN      0
; end of _motorLeft_foward
_motorLeft_stop:
;motion.h,56 :: 		void motorLeft_stop(){
;motion.h,57 :: 		Motor_Left_Forward = 1;
0x027C	0x8483      	BSF         PORTD, 2 
;motion.h,58 :: 		Motor_Left_Reverse = 1;
0x027E	0x8683      	BSF         PORTD, 3 
;motion.h,59 :: 		}
0x0280	0x0012      	RETURN      0
; end of _motorLeft_stop
_motorRight_stop:
;motion.h,61 :: 		void motorRight_stop(){
;motion.h,62 :: 		Motor_Right_Forward = 1;
0x0282	0x8882      	BSF         PORTC, 4 
;motion.h,63 :: 		Motor_Right_Reverse = 1;
0x0284	0x8A82      	BSF         PORTC, 5 
;motion.h,64 :: 		}
0x0286	0x0012      	RETURN      0
; end of _motorRight_stop
_motorRight_foward:
;motion.h,38 :: 		void motorRight_foward(int pwm){
;motion.h,39 :: 		Motor_Right_Forward = 1;
0x0288	0x8882      	BSF         PORTC, 4 
;motion.h,40 :: 		Motor_Right_Reverse = 0;
0x028A	0x9A82      	BCF         PORTC, 5 
;motion.h,41 :: 		PWM1_Set_Duty(pwm);
0x028C	0xF14CC14A  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x0290	0xDEED      	RCALL       _PWM1_Set_Duty
;motion.h,42 :: 		}
0x0292	0x0012      	RETURN      0
; end of _motorRight_foward
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0294	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x0296	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x0298	0x0E0C      	MOVLW       12
0x029A	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x029C	0x0012      	RETURN      0
; end of _PWM2_Start
_moveForward:
;motion.h,66 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,67 :: 		motorLeft_foward(pwmLeft*205/200);
0x029E	0xF000C146  	MOVFF       FARG_moveForward_pwmLeft, R0
0x02A2	0xF001C147  	MOVFF       FARG_moveForward_pwmLeft+1, R1
0x02A6	0x0ECD      	MOVLW       205
0x02A8	0x6E04      	MOVWF       R4 
0x02AA	0x0E00      	MOVLW       0
0x02AC	0x6E05      	MOVWF       R5 
0x02AE	0xDEB6      	RCALL       _Mul_16x16_U
0x02B0	0x0EC8      	MOVLW       200
0x02B2	0x6E04      	MOVWF       R4 
0x02B4	0x0E00      	MOVLW       0
0x02B6	0x6E05      	MOVWF       R5 
0x02B8	0xDF78      	RCALL       _Div_16x16_S
0x02BA	0xF14AC000  	MOVFF       R0, FARG_motorLeft_foward_pwm
0x02BE	0xF14BC001  	MOVFF       R1, FARG_motorLeft_foward_pwm+1
0x02C2	0xDFD6      	RCALL       _motorLeft_foward
;motion.h,68 :: 		motorRight_foward(pwmRight);
0x02C4	0xF14AC148  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x02C8	0xF14BC149  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x02CC	0xDFDD      	RCALL       _motorRight_foward
;motion.h,69 :: 		}
0x02CE	0x0012      	RETURN      0
; end of _moveForward
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x02D0	0x0E9C      	MOVLW       _UART1_Write
0x02D2	0x0101      	MOVLB       1
0x02D4	0x6F14      	MOVWF       _UART_Wr_Ptr, 1
0x02D6	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x02D8	0x6F15      	MOVWF       _UART_Wr_Ptr+1, 1
0x02DA	0x0E4A      	MOVLW       FARG_UART1_Write_data_
0x02DC	0x6F16      	MOVWF       _UART_Wr_Ptr+2, 1
0x02DE	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x02E0	0x6F17      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x02E2	0x0EFF      	MOVLW       _UART1_Read
0x02E4	0x6F20      	MOVWF       _UART_Rd_Ptr, 1
0x02E6	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x02E8	0x6F21      	MOVWF       _UART_Rd_Ptr+1, 1
0x02EA	0x0E00      	MOVLW       0
0x02EC	0x6F22      	MOVWF       _UART_Rd_Ptr+2, 1
0x02EE	0x0E00      	MOVLW       0
0x02F0	0x6F23      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x02F2	0x0EFF      	MOVLW       _UART1_Data_Ready
0x02F4	0x6F1C      	MOVWF       _UART_Rdy_Ptr, 1
0x02F6	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x02F8	0x6F1D      	MOVWF       _UART_Rdy_Ptr+1, 1
0x02FA	0x0E00      	MOVLW       0
0x02FC	0x6F1E      	MOVWF       _UART_Rdy_Ptr+2, 1
0x02FE	0x0E00      	MOVLW       0
0x0300	0x6F1F      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0302	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0304	0x6F18      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0306	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
