;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 12:21:17 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_UART_c67.c,61 :: 		
0x0074	0xFFADC127  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x0078	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x007A	0x0101      	MOVLB       1
0x007C	0x6B25      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x007E	0xFFE9C123  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0082	0xFFEAC124  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0086	0xF100CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x008A	0x5100      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x008C	0x0A00      	XORLW       0
0x008E	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0090	0xF127C100  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0094	0xDFEB      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0096	0x0101      	MOVLB       1
0x0098	0x2B25      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x009A	0x5125      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x009C	0x2523      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x009E	0x6EE9      	MOVWF       FSR0L 
0x00A0	0x0E00      	MOVLW       0
0x00A2	0x2124      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x00A4	0x6EEA      	MOVWF       FSR0H 
0x00A6	0xF100CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x00AA	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x00AC	0x0012      	RETURN      0
; end of _UART1_Write_Text
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x00AE	0x0E6C      	MOVLW       _UART1_Write
0x00B0	0x0101      	MOVLB       1
0x00B2	0x6F1D      	MOVWF       _UART_Wr_Ptr, 1
0x00B4	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x00B6	0x6F1E      	MOVWF       _UART_Wr_Ptr+1, 1
0x00B8	0x0E27      	MOVLW       FARG_UART1_Write_data_
0x00BA	0x6F1F      	MOVWF       _UART_Wr_Ptr+2, 1
0x00BC	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x00BE	0x6F20      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x00C0	0x0EFF      	MOVLW       _UART1_Read
0x00C2	0x6F19      	MOVWF       _UART_Rd_Ptr, 1
0x00C4	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x00C6	0x6F1A      	MOVWF       _UART_Rd_Ptr+1, 1
0x00C8	0x0E00      	MOVLW       0
0x00CA	0x6F1B      	MOVWF       _UART_Rd_Ptr+2, 1
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x6F1C      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x00D0	0x0EFF      	MOVLW       _UART1_Data_Ready
0x00D2	0x6F11      	MOVWF       _UART_Rdy_Ptr, 1
0x00D4	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x00D6	0x6F12      	MOVWF       _UART_Rdy_Ptr+1, 1
0x00D8	0x0E00      	MOVLW       0
0x00DA	0x6F13      	MOVWF       _UART_Rdy_Ptr+2, 1
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x6F14      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x00E0	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x00E2	0x6F15      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x00E4	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x00E6	0x6F16      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6F17      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x00EC	0x0E00      	MOVLW       0
0x00EE	0x6F18      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x00F0	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x00F2	0x0E90      	MOVLW       144
0x00F4	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x00F6	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x00F8	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x00FA	0xAA9E      	BTFSS       PIR1, 5 
0x00FC	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x00FE	0xF000CFAE  	MOVFF       RCREG, R0
0x0102	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0104	0x0012      	RETURN      0
; end of _UART1_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0106	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x0108	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x010A	0x0E0C      	MOVLW       12
0x010C	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x010E	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0110	0x50CB      	MOVF        PR2, 0 
0x0112	0x0F01      	ADDLW       1
0x0114	0x6E00      	MOVWF       R0 
0x0116	0x6A01      	CLRF        R1 
0x0118	0x0E00      	MOVLW       0
0x011A	0x2201      	ADDWFC      R1, 1 
0x011C	0xF004C100  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x0120	0x0E00      	MOVLW       0
0x0122	0x6E05      	MOVWF       R5 
0x0124	0xDF7B      	RCALL       _Mul_16x16_U
0x0126	0x0E06      	MOVLW       6
0x0128	0x6E02      	MOVWF       R2 
0x012A	0xF004C000  	MOVFF       R0, R4
0x012E	0xF005C001  	MOVFF       R1, R5
0x0132	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x0134	0xE005      	BZ          L__PWM2_Set_Duty1
0x0136	0x3205      	RRCF        R5, 1 
0x0138	0x3204      	RRCF        R4, 1 
0x013A	0x9E05      	BCF         R5, 7 
0x013C	0x0FFF      	ADDLW       255
0x013E	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x0140	0x0E04      	MOVLW       4
0x0142	0x6E01      	MOVWF       R1 
0x0144	0xF000C004  	MOVFF       R4, R0
0x0148	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x014A	0xE004      	BZ          L__PWM2_Set_Duty3
0x014C	0x3600      	RLCF        R0, 1 
0x014E	0x9000      	BCF         R0, 0 
0x0150	0x0FFF      	ADDLW       255
0x0152	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x0154	0x0E30      	MOVLW       48
0x0156	0x1400      	ANDWF       R0, 0 
0x0158	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x015A	0xF000C004  	MOVFF       R4, R0
0x015E	0xF001C005  	MOVFF       R5, R1
0x0162	0x3201      	RRCF        R1, 1 
0x0164	0x3200      	RRCF        R0, 1 
0x0166	0x9E01      	BCF         R1, 7 
0x0168	0x3201      	RRCF        R1, 1 
0x016A	0x3200      	RRCF        R0, 1 
0x016C	0x9E01      	BCF         R1, 7 
0x016E	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0172	0x0E0F      	MOVLW       15
0x0174	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x0176	0x5003      	MOVF        R3, 0 
0x0178	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x017A	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x017C	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x017E	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x0180	0x0E0C      	MOVLW       12
0x0182	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x0184	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x0186	0x50CB      	MOVF        PR2, 0 
0x0188	0x0F01      	ADDLW       1
0x018A	0x6E00      	MOVWF       R0 
0x018C	0x6A01      	CLRF        R1 
0x018E	0x0E00      	MOVLW       0
0x0190	0x2201      	ADDWFC      R1, 1 
0x0192	0xF004C100  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0196	0x0E00      	MOVLW       0
0x0198	0x6E05      	MOVWF       R5 
0x019A	0xDF40      	RCALL       _Mul_16x16_U
0x019C	0x0E06      	MOVLW       6
0x019E	0x6E02      	MOVWF       R2 
0x01A0	0xF004C000  	MOVFF       R0, R4
0x01A4	0xF005C001  	MOVFF       R1, R5
0x01A8	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x01AA	0xE005      	BZ          L__PWM1_Set_Duty5
0x01AC	0x3205      	RRCF        R5, 1 
0x01AE	0x3204      	RRCF        R4, 1 
0x01B0	0x9E05      	BCF         R5, 7 
0x01B2	0x0FFF      	ADDLW       255
0x01B4	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x01B6	0x0E04      	MOVLW       4
0x01B8	0x6E01      	MOVWF       R1 
0x01BA	0xF000C004  	MOVFF       R4, R0
0x01BE	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x01C0	0xE004      	BZ          L__PWM1_Set_Duty7
0x01C2	0x3600      	RLCF        R0, 1 
0x01C4	0x9000      	BCF         R0, 0 
0x01C6	0x0FFF      	ADDLW       255
0x01C8	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x01CA	0x0E30      	MOVLW       48
0x01CC	0x1400      	ANDWF       R0, 0 
0x01CE	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x01D0	0xF000C004  	MOVFF       R4, R0
0x01D4	0xF001C005  	MOVFF       R5, R1
0x01D8	0x3201      	RRCF        R1, 1 
0x01DA	0x3200      	RRCF        R0, 1 
0x01DC	0x9E01      	BCF         R1, 7 
0x01DE	0x3201      	RRCF        R1, 1 
0x01E0	0x3200      	RRCF        R0, 1 
0x01E2	0x9E01      	BCF         R1, 7 
0x01E4	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x01E8	0x0E0F      	MOVLW       15
0x01EA	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x01EC	0x5003      	MOVF        R3, 0 
0x01EE	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x01F0	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x01F2	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x01F4	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x01F6	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x01F8	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x01FA	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x01FC	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x01FE	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x0200	0x0012      	RETURN      0
; end of _PWM2_Init
_configure:
;configuration.h,10 :: 		void configure(){
;configuration.h,13 :: 		TRISA = 0b11111111;
0x0202	0x0EFF      	MOVLW       255
0x0204	0x6E92      	MOVWF       TRISA 
;configuration.h,14 :: 		TRISB = 0b11111111;
0x0206	0x0EFF      	MOVLW       255
0x0208	0x6E93      	MOVWF       TRISB 
;configuration.h,15 :: 		TRISC = 0b00000000;
0x020A	0x6A94      	CLRF        TRISC 
;configuration.h,16 :: 		TRISD = 0b11110010;
0x020C	0x0EF2      	MOVLW       242
0x020E	0x6E95      	MOVWF       TRISD 
;configuration.h,19 :: 		PORTA = 0;
0x0210	0x6A80      	CLRF        PORTA 
;configuration.h,20 :: 		PORTB = 0;
0x0212	0x6A81      	CLRF        PORTB 
;configuration.h,21 :: 		PORTC = 0;
0x0214	0x6A82      	CLRF        PORTC 
;configuration.h,22 :: 		PORTD = 0;
0x0216	0x6A83      	CLRF        PORTD 
;configuration.h,25 :: 		PWM1_Init(5000);
0x0218	0x80CA      	BSF         T2CON, 0, 0
0x021A	0x92CA      	BCF         T2CON, 1, 0
0x021C	0x0EF9      	MOVLW       249
0x021E	0x6ECB      	MOVWF       PR2, 0
0x0220	0xDFE8      	RCALL       _PWM1_Init
;configuration.h,26 :: 		PWM2_Init(5000);
0x0222	0x80CA      	BSF         T2CON, 0, 0
0x0224	0x92CA      	BCF         T2CON, 1, 0
0x0226	0x0EF9      	MOVLW       249
0x0228	0x6ECB      	MOVWF       PR2, 0
0x022A	0xDFE7      	RCALL       _PWM2_Init
;configuration.h,27 :: 		PWM1_Start();
0x022C	0xDFA7      	RCALL       _PWM1_Start
;configuration.h,28 :: 		PWM2_Start();
0x022E	0xDF6B      	RCALL       _PWM2_Start
;configuration.h,29 :: 		UART1_Init(9600);
0x0230	0x0E81      	MOVLW       129
0x0232	0x6EAF      	MOVWF       SPBRG 
0x0234	0x84AC      	BSF         TXSTA, 2, 0
0x0236	0xDF3B      	RCALL       _UART1_Init
;configuration.h,37 :: 		ADCON0 = 0b11000001;
0x0238	0x0EC1      	MOVLW       193
0x023A	0x6EC2      	MOVWF       ADCON0 
;configuration.h,38 :: 		ADCON1 = 0b00000000;
0x023C	0x6AC1      	CLRF        ADCON1 
;configuration.h,46 :: 		LEVEL = 0;
0x023E	0x0101      	MOVLB       1
0x0240	0x6B03      	CLRF        _LEVEL, 1
0x0242	0x6B04      	CLRF        _LEVEL+1, 1
;configuration.h,47 :: 		LEVEL1_STATE  = NOT_REACHED;
0x0244	0x6B09      	CLRF        _LEVEL1_STATE, 1
0x0246	0x6B0A      	CLRF        _LEVEL1_STATE+1, 1
;configuration.h,48 :: 		LEVEL2_STATE  = NOT_REACHED;
0x0248	0x6B0F      	CLRF        _LEVEL2_STATE, 1
0x024A	0x6B10      	CLRF        _LEVEL2_STATE+1, 1
;configuration.h,49 :: 		LEVEL3_STATE  = NOT_REACHED;
0x024C	0x6B0D      	CLRF        _LEVEL3_STATE, 1
0x024E	0x6B0E      	CLRF        _LEVEL3_STATE+1, 1
;configuration.h,51 :: 		SLOW_PWM = 180;
0x0250	0x0EB4      	MOVLW       180
0x0252	0x6F0B      	MOVWF       _SLOW_PWM, 1
0x0254	0x0E00      	MOVLW       0
0x0256	0x6F0C      	MOVWF       _SLOW_PWM+1, 1
;configuration.h,52 :: 		MID_PWM = 200;
0x0258	0x0EC8      	MOVLW       200
0x025A	0x6F01      	MOVWF       _MID_PWM, 1
0x025C	0x0E00      	MOVLW       0
0x025E	0x6F02      	MOVWF       _MID_PWM+1, 1
;configuration.h,53 :: 		FAST_PWM = 220;
0x0260	0x0EDC      	MOVLW       220
0x0262	0x0100      	MOVLB       0
0x0264	0x6FFE      	MOVWF       _FAST_PWM, 1
0x0266	0x0E00      	MOVLW       0
0x0268	0x6FFF      	MOVWF       _FAST_PWM+1, 1
;configuration.h,55 :: 		T0CON=0xC3;
0x026A	0x0EC3      	MOVLW       195
0x026C	0x6ED5      	MOVWF       T0CON 
;configuration.h,56 :: 		TMR0L=0x00;
0x026E	0x6AD6      	CLRF        TMR0L 
;configuration.h,57 :: 		INTCON.TMR0IE=1;
0x0270	0x8AF2      	BSF         INTCON, 5 
;configuration.h,59 :: 		T1CON=0x80;
0x0272	0x0E80      	MOVLW       128
0x0274	0x6ECD      	MOVWF       T1CON 
;configuration.h,60 :: 		TMR1H=0x00;
0x0276	0x6ACF      	CLRF        TMR1H 
;configuration.h,61 :: 		TMR1L=0x00;
0x0278	0x6ACE      	CLRF        TMR1L 
;configuration.h,62 :: 		}
0x027A	0x0012      	RETURN      0
; end of _configure
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x027C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x027E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0282	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0284	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0286	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0288	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x028A	0x0012      	RETURN      0
; end of ___CC2DW
_sendSensorStatus:
;debug.h,13 :: 		void sendSensorStatus(){
;debug.h,14 :: 		if( Sensor1 == 1){
0x028C	0xA881      	BTFSS       PORTB, 4 
0x028E	0xD00B      	BRA         L_sendSensorStatus16
;debug.h,15 :: 		debugText = "1";
0x0290	0x0EBD      	MOVLW       ?lstr3_Main_323.0V
0x0292	0x0100      	MOVLB       0
0x0294	0x6FA3      	MOVWF       _debugText, 1
0x0296	0x0E00      	MOVLW       hi_addr(?lstr3_Main_323.0V)
0x0298	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,16 :: 		UART1_Write_Text(debugText);
0x029A	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x029E	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02A2	0xDEEB      	RCALL       _UART1_Write_Text
;debug.h,17 :: 		}
0x02A4	0xD00C      	BRA         L_sendSensorStatus17
L_sendSensorStatus16:
;debug.h,18 :: 		else if( Sensor1 == 0){
0x02A6	0xB881      	BTFSC       PORTB, 4 
0x02A8	0xD00A      	BRA         L_sendSensorStatus18
;debug.h,19 :: 		debugText = "0";
0x02AA	0x0EC1      	MOVLW       ?lstr4_Main_323.0V
0x02AC	0x0100      	MOVLB       0
0x02AE	0x6FA3      	MOVWF       _debugText, 1
0x02B0	0x0E00      	MOVLW       hi_addr(?lstr4_Main_323.0V)
0x02B2	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,20 :: 		UART1_Write_Text(debugText);
0x02B4	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02B8	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02BC	0xDEDE      	RCALL       _UART1_Write_Text
;debug.h,21 :: 		}
L_sendSensorStatus18:
L_sendSensorStatus17:
;debug.h,23 :: 		if( Sensor2 == 1){
0x02BE	0xA681      	BTFSS       PORTB, 3 
0x02C0	0xD00B      	BRA         L_sendSensorStatus19
;debug.h,24 :: 		debugText = "1";
0x02C2	0x0EBF      	MOVLW       ?lstr5_Main_323.0V
0x02C4	0x0100      	MOVLB       0
0x02C6	0x6FA3      	MOVWF       _debugText, 1
0x02C8	0x0E00      	MOVLW       hi_addr(?lstr5_Main_323.0V)
0x02CA	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,25 :: 		UART1_Write_Text(debugText);
0x02CC	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02D0	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02D4	0xDED2      	RCALL       _UART1_Write_Text
;debug.h,26 :: 		}
0x02D6	0xD00C      	BRA         L_sendSensorStatus20
L_sendSensorStatus19:
;debug.h,27 :: 		else if( Sensor2 == 0){
0x02D8	0xB681      	BTFSC       PORTB, 3 
0x02DA	0xD00A      	BRA         L_sendSensorStatus21
;debug.h,28 :: 		debugText = "0";
0x02DC	0x0ED0      	MOVLW       ?lstr6_Main_323.0V
0x02DE	0x0100      	MOVLB       0
0x02E0	0x6FA3      	MOVWF       _debugText, 1
0x02E2	0x0E00      	MOVLW       hi_addr(?lstr6_Main_323.0V)
0x02E4	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,29 :: 		UART1_Write_Text(debugText);
0x02E6	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02EA	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02EE	0xDEC5      	RCALL       _UART1_Write_Text
;debug.h,30 :: 		}
L_sendSensorStatus21:
L_sendSensorStatus20:
;debug.h,32 :: 		if( Sensor3 == 1){
0x02F0	0xA883      	BTFSS       PORTD, 4 
0x02F2	0xD00B      	BRA         L_sendSensorStatus22
;debug.h,33 :: 		debugText = "1";
0x02F4	0x0EDC      	MOVLW       ?lstr7_Main_323.0V
0x02F6	0x0100      	MOVLB       0
0x02F8	0x6FA3      	MOVWF       _debugText, 1
0x02FA	0x0E00      	MOVLW       hi_addr(?lstr7_Main_323.0V)
0x02FC	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,34 :: 		UART1_Write_Text(debugText);
0x02FE	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0302	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0306	0xDEB9      	RCALL       _UART1_Write_Text
;debug.h,35 :: 		}
0x0308	0xD00C      	BRA         L_sendSensorStatus23
L_sendSensorStatus22:
;debug.h,36 :: 		else if( Sensor3 == 0){
0x030A	0xB883      	BTFSC       PORTD, 4 
0x030C	0xD00A      	BRA         L_sendSensorStatus24
;debug.h,37 :: 		debugText = "0";
0x030E	0x0EE2      	MOVLW       ?lstr8_Main_323.0V
0x0310	0x0100      	MOVLB       0
0x0312	0x6FA3      	MOVWF       _debugText, 1
0x0314	0x0E00      	MOVLW       hi_addr(?lstr8_Main_323.0V)
0x0316	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,38 :: 		UART1_Write_Text(debugText);
0x0318	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x031C	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0320	0xDEAC      	RCALL       _UART1_Write_Text
;debug.h,39 :: 		}
L_sendSensorStatus24:
L_sendSensorStatus23:
;debug.h,41 :: 		if( Sensor4 == 1){
0x0322	0xAA83      	BTFSS       PORTD, 5 
0x0324	0xD00B      	BRA         L_sendSensorStatus25
