;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:11:29 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,139 :: 		
0x0060	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0062	0x0012      	RETURN      0
; end of _RES032
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x0064	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x0066	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x0068	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x006A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x006C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x006E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x0072	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x0076	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x0078	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x007A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x007E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x0082	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x0084	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x0086	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x0088	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x008A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x008C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x008E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x0090	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x0092	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x0094	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x0096	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x0098	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x009A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x009C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x009E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x00A0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x00A2	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x00A6	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x00AA	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x00AE	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x00B2	0x0012      	RETURN      0
; end of _Mul_16x16_U
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00B4	0x50CB      	MOVF        PR2, 0 
0x00B6	0x0F01      	ADDLW       1
0x00B8	0x6E00      	MOVWF       R0 
0x00BA	0x6A01      	CLRF        R1 
0x00BC	0x0E00      	MOVLW       0
0x00BE	0x2201      	ADDWFC      R1, 1 
0x00C0	0xF004C1D9  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x6E05      	MOVWF       R5 
0x00C8	0xDFCD      	RCALL       _Mul_16x16_U
0x00CA	0x0E06      	MOVLW       6
0x00CC	0x6E02      	MOVWF       R2 
0x00CE	0xF004C000  	MOVFF       R0, R4
0x00D2	0xF005C001  	MOVFF       R1, R5
0x00D6	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x00D8	0xE005      	BZ          L__PWM2_Set_Duty1
0x00DA	0x3205      	RRCF        R5, 1 
0x00DC	0x3204      	RRCF        R4, 1 
0x00DE	0x9E05      	BCF         R5, 7 
0x00E0	0x0FFF      	ADDLW       255
0x00E2	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x00E4	0x0E04      	MOVLW       4
0x00E6	0x6E01      	MOVWF       R1 
0x00E8	0xF000C004  	MOVFF       R4, R0
0x00EC	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x00EE	0xE004      	BZ          L__PWM2_Set_Duty3
0x00F0	0x3600      	RLCF        R0, 1 
0x00F2	0x9000      	BCF         R0, 0 
0x00F4	0x0FFF      	ADDLW       255
0x00F6	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00F8	0x0E30      	MOVLW       48
0x00FA	0x1400      	ANDWF       R0, 0 
0x00FC	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x00FE	0xF000C004  	MOVFF       R4, R0
0x0102	0xF001C005  	MOVFF       R5, R1
0x0106	0x3201      	RRCF        R1, 1 
0x0108	0x3200      	RRCF        R0, 1 
0x010A	0x9E01      	BCF         R1, 7 
0x010C	0x3201      	RRCF        R1, 1 
0x010E	0x3200      	RRCF        R0, 1 
0x0110	0x9E01      	BCF         R1, 7 
0x0112	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0116	0x0E0F      	MOVLW       15
0x0118	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x011A	0x5003      	MOVF        R3, 0 
0x011C	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x011E	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0120	0xB2AC      	BTFSC       TXSTA, 1 
0x0122	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0124	0x0000      	NOP
0x0126	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0128	0xFFADC1D9  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x012C	0x0012      	RETURN      0
; end of _UART1_Write
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x012E	0x50CB      	MOVF        PR2, 0 
0x0130	0x0F01      	ADDLW       1
0x0132	0x6E00      	MOVWF       R0 
0x0134	0x6A01      	CLRF        R1 
0x0136	0x0E00      	MOVLW       0
0x0138	0x2201      	ADDWFC      R1, 1 
0x013A	0xF004C1D9  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x013E	0x0E00      	MOVLW       0
0x0140	0x6E05      	MOVWF       R5 
0x0142	0xDF90      	RCALL       _Mul_16x16_U
0x0144	0x0E06      	MOVLW       6
0x0146	0x6E02      	MOVWF       R2 
0x0148	0xF004C000  	MOVFF       R0, R4
0x014C	0xF005C001  	MOVFF       R1, R5
0x0150	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x0152	0xE005      	BZ          L__PWM1_Set_Duty5
0x0154	0x3205      	RRCF        R5, 1 
0x0156	0x3204      	RRCF        R4, 1 
0x0158	0x9E05      	BCF         R5, 7 
0x015A	0x0FFF      	ADDLW       255
0x015C	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x015E	0x0E04      	MOVLW       4
0x0160	0x6E01      	MOVWF       R1 
0x0162	0xF000C004  	MOVFF       R4, R0
0x0166	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x0168	0xE004      	BZ          L__PWM1_Set_Duty7
0x016A	0x3600      	RLCF        R0, 1 
0x016C	0x9000      	BCF         R0, 0 
0x016E	0x0FFF      	ADDLW       255
0x0170	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x0172	0x0E30      	MOVLW       48
0x0174	0x1400      	ANDWF       R0, 0 
0x0176	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x0178	0xF000C004  	MOVFF       R4, R0
0x017C	0xF001C005  	MOVFF       R5, R1
0x0180	0x3201      	RRCF        R1, 1 
0x0182	0x3200      	RRCF        R0, 1 
0x0184	0x9E01      	BCF         R1, 7 
0x0186	0x3201      	RRCF        R1, 1 
0x0188	0x3200      	RRCF        R0, 1 
0x018A	0x9E01      	BCF         R1, 7 
0x018C	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x0190	0x0E0F      	MOVLW       15
0x0192	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x0194	0x5003      	MOVF        R3, 0 
0x0196	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x0198	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x019A	0x0E24      	MOVLW       36
0x019C	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x019E	0x2E0D      	DECFSZ      R13, 1, 0
0x01A0	0xD7FE      	BRA         L_Delay_22us1
0x01A2	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x01A4	0x0012      	RETURN      0
; end of _Delay_22us
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x01A6	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x01A8	0xF001EF15  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x01AC	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x01AE	0xF001EFBB  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x01B2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x01B4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x01B6	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x01B8	0xF001EF2C  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x01BC	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x01BE	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x01C0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x01C2	0xF000EFF7  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x01C6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x01C8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x01CA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x01CC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x01CE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x01D0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x01D2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x01D4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x01D6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x01D8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x01DA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x01DC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x01DE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x01E0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x01E2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x01E4	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x01E6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x01E8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x01EA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x01EC	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x01EE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x01F0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x01F2	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x01F6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x01F8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x01FA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x01FC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x01FE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0200	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0202	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0206	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0208	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x020A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x020C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x020E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0210	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0212	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0216	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0218	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x021A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x021C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x021E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0220	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0222	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0224	0xF001EFB1  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0228	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x022A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x022C	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x022E	0xF001EFB6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0232	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0234	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0236	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0238	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x023A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x023C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x023E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0240	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0242	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0244	0xF001EFB6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0248	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x024A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x024C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x024E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0250	0xF001EFBB  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0254	0xF001EFB6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0258	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x025C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0260	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0264	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0266	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0268	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x026A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x026C	0xF001EF63  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0270	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0272	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0274	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0276	0xF001EF4B  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x027A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x027C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x027E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0280	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0282	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0284	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0286	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0288	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x028A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x028C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x028E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0290	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0292	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0294	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0296	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0298	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x029A	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x029E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x02A0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x02A2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x02A4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x02A6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x02A8	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x02AC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x02AE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x02B0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x02B2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x02B4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x02B6	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x02BA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x02BC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x02BE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x02C0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x02C2	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x02C6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x02CA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x02CE	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x02D0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x02D2	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x02D4	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x02D6	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x02D8	0xF001EF90  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x02DC	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x02DE	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x02E0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x02E2	0xF001EF7B  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x02E6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x02E8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x02EA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x02EC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x02EE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x02F0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x02F2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x02F4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x02F6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x02F8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x02FA	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x02FE	0x3601      	RLCF        R1, 1, 0
