;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2012 4:26:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x005A	0x6E21      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x005C	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x005E	0x0E90      	MOVLW       144
0x0060	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0062	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0064	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0066	0xAA9E      	BTFSS       PIR1, 5 
0x0068	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x006A	0xF000CFAE  	MOVFF       RCREG, R0
0x006E	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0070	0x0012      	RETURN      0
; end of _UART1_Init
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0072	0x0E24      	MOVLW       36
0x0074	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x0076	0x2E0D      	DECFSZ      R13, 1, 0
0x0078	0xD7FE      	BRA         L_Delay_22us1
0x007A	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x007C	0x0012      	RETURN      0
; end of _Delay_22us
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x007E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0080	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0084	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0086	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0088	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x008A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x008C	0x0012      	RETURN      0
; end of ___CC2DW
_ADC_Read:
;__Lib_ADC_A_C.c,41 :: 		
;__Lib_ADC_A_C.c,44 :: 		
0x008E	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_C.c,45 :: 		
0x0090	0x0EC0      	MOVLW       192
0x0092	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_C.c,46 :: 		
0x0094	0x8CC1      	BSF         ADCON1, 6 
;__Lib_ADC_A_C.c,48 :: 		
0x0096	0x8EC1      	BSF         ADCON1, 7 
;__Lib_ADC_A_C.c,49 :: 		
0x0098	0xF000C02A  	MOVFF       FARG_ADC_Read_channel, R0
0x009C	0x3600      	RLCF        R0, 1 
0x009E	0x9000      	BCF         R0, 0 
0x00A0	0x3600      	RLCF        R0, 1 
0x00A2	0x9000      	BCF         R0, 0 
0x00A4	0x3600      	RLCF        R0, 1 
0x00A6	0x9000      	BCF         R0, 0 
0x00A8	0x5000      	MOVF        R0, 0 
0x00AA	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_C.c,50 :: 		
0x00AC	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_C.c,51 :: 		
0x00AE	0xDFE1      	RCALL       _Delay_22us
;__Lib_ADC_A_C.c,52 :: 		
0x00B0	0x84C2      	BSF         ADCON0, 2 
;__Lib_ADC_A_C.c,53 :: 		
L_ADC_Read2:
0x00B2	0xA4C2      	BTFSS       ADCON0, 2 
0x00B4	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_C.c,54 :: 		
0x00B6	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,56 :: 		
0x00B8	0xF001CFC4  	MOVFF       ADRESH, R1
0x00BC	0x6A00      	CLRF        R0 
;__Lib_ADC_A_C.c,57 :: 		
0x00BE	0x50C3      	MOVF        ADRESL, 0 
0x00C0	0x1200      	IORWF       R0, 1 
0x00C2	0x0E00      	MOVLW       0
0x00C4	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_C.c,58 :: 		
0x00C6	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_C.c,60 :: 		
;__Lib_ADC_A_C.c,61 :: 		
0x00C8	0x0012      	RETURN      0
; end of _ADC_Read
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x00CA	0xB2AC      	BTFSC       TXSTA, 1 
0x00CC	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x00CE	0x0000      	NOP
0x00D0	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x00D2	0xFFADC02A  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x00D6	0x0012      	RETURN      0
; end of _UART1_Write
_configureation:
;main v1.0.c,6 :: 		void configureation(){
;main v1.0.c,12 :: 		UART1_Init(9600);
0x00D8	0x0E81      	MOVLW       129
0x00DA	0x6EAF      	MOVWF       SPBRG 
0x00DC	0x84AC      	BSF         TXSTA, 2, 0
0x00DE	0xDF9E      	RCALL       _UART1_Init
;main v1.0.c,13 :: 		TRISD=0;
0x00E0	0x6A95      	CLRF        TRISD 
;main v1.0.c,14 :: 		TRISC=0;
0x00E2	0x6A94      	CLRF        TRISC 
;main v1.0.c,15 :: 		TRISB=0;
0x00E4	0x6A93      	CLRF        TRISB 
;main v1.0.c,22 :: 		TRISA=255;
0x00E6	0x0EFF      	MOVLW       255
0x00E8	0x6E92      	MOVWF       TRISA 
;main v1.0.c,24 :: 		ADCON0 = 0b11000001;
0x00EA	0x0EC1      	MOVLW       193
0x00EC	0x6EC2      	MOVWF       ADCON0 
;main v1.0.c,25 :: 		ADCON1 = 0b00000000;
0x00EE	0x6AC1      	CLRF        ADCON1 
;main v1.0.c,31 :: 		TRISA = 0b11111111;
0x00F0	0x0EFF      	MOVLW       255
0x00F2	0x6E92      	MOVWF       TRISA 
;main v1.0.c,37 :: 		PORTA = 0;
0x00F4	0x6A80      	CLRF        PORTA 
;main v1.0.c,43 :: 		INTCON.ADIF = 0;
0x00F6	0x9CF2      	BCF         INTCON, 6 
;main v1.0.c,44 :: 		INTCON.ADIE = 1;
0x00F8	0x8CF2      	BSF         INTCON, 6 
;main v1.0.c,45 :: 		INTCON.GIE = 1;
0x00FA	0x8EF2      	BSF         INTCON, 7 
;main v1.0.c,47 :: 		}
0x00FC	0x0012      	RETURN      0
; end of _configureation
_main:
;main v1.0.c,60 :: 		void main() {
;main v1.0.c,61 :: 		configureation();
0x00FE	0xDFEC      	RCALL       _configureation
;main v1.0.c,63 :: 		for(counter=1; counter<128; counter++){
0x0100	0x0E01      	MOVLW       1
0x0102	0x6E15      	MOVWF       _counter 
0x0104	0x0E00      	MOVLW       0
0x0106	0x6E16      	MOVWF       _counter+1 
L_main2:
0x0108	0x0E80      	MOVLW       128
0x010A	0x1816      	XORWF       _counter+1, 0 
0x010C	0x6E00      	MOVWF       R0 
0x010E	0x0E80      	MOVLW       128
0x0110	0x5C00      	SUBWF       R0, 0 
0x0112	0xE102      	BNZ         L__main23
0x0114	0x0E80      	MOVLW       128
0x0116	0x5C15      	SUBWF       _counter, 0 
L__main23:
0x0118	0xE214      	BC          L_main3
;main v1.0.c,64 :: 		UART1_Write(counter);
0x011A	0xF02AC015  	MOVFF       _counter, FARG_UART1_Write_data_
0x011E	0xDFD5      	RCALL       _UART1_Write
;main v1.0.c,65 :: 		delay_ms(100);
0x0120	0x0E03      	MOVLW       3
0x0122	0x6E0B      	MOVWF       R11, 0
0x0124	0x0E8A      	MOVLW       138
0x0126	0x6E0C      	MOVWF       R12, 0
0x0128	0x0E55      	MOVLW       85
0x012A	0x6E0D      	MOVWF       R13, 0
L_main5:
0x012C	0x2E0D      	DECFSZ      R13, 1, 0
0x012E	0xD7FE      	BRA         L_main5
0x0130	0x2E0C      	DECFSZ      R12, 1, 0
0x0132	0xD7FC      	BRA         L_main5
0x0134	0x2E0B      	DECFSZ      R11, 1, 0
0x0136	0xD7FA      	BRA         L_main5
0x0138	0x0000      	NOP
0x013A	0x0000      	NOP
;main v1.0.c,63 :: 		for(counter=1; counter<128; counter++){
0x013C	0x4A15      	INFSNZ      _counter, 1 
0x013E	0x2A16      	INCF        _counter+1, 1 
;main v1.0.c,66 :: 		}
0x0140	0xD7E3      	BRA         L_main2
L_main3:
;main v1.0.c,67 :: 		temp_res = 'Z';
0x0142	0x0E5A      	MOVLW       90
0x0144	0x6E17      	MOVWF       _temp_res 
0x0146	0x0E00      	MOVLW       0
0x0148	0x6E18      	MOVWF       _temp_res+1 
;main v1.0.c,69 :: 		do {
L_main6:
;main v1.0.c,70 :: 		temp_res = ADC_Read(0);   // Get 10-bit results of AD conversion
0x014A	0x6A2A      	CLRF        FARG_ADC_Read_channel 
0x014C	0xDFA0      	RCALL       _ADC_Read
0x014E	0xF017C000  	MOVFF       R0, _temp_res
0x0152	0xF018C001  	MOVFF       R1, _temp_res+1
;main v1.0.c,71 :: 		PORTB = temp_res;         // Send lower 8 bits to PORTB
0x0156	0xFF81C000  	MOVFF       R0, PORTB
;main v1.0.c,72 :: 		PORTC = temp_res >> 8;    // Send 2 most significant bits to RC1, RC0
0x015A	0xF002C001  	MOVFF       R1, R2
0x015E	0x6A03      	CLRF        R3 
0x0160	0xFF82C002  	MOVFF       R2, PORTC
;main v1.0.c,75 :: 		if(temp_res<500 && temp_res >=400){
0x0164	0x0E01      	MOVLW       1
0x0166	0x5C01      	SUBWF       R1, 0 
0x0168	0xE102      	BNZ         L__main24
0x016A	0x0EF4      	MOVLW       244
0x016C	0x5C00      	SUBWF       R0, 0 
L__main24:
0x016E	0xE208      	BC          L_main11
0x0170	0x0E01      	MOVLW       1
0x0172	0x5C18      	SUBWF       _temp_res+1, 0 
0x0174	0xE102      	BNZ         L__main25
0x0176	0x0E90      	MOVLW       144
0x0178	0x5C17      	SUBWF       _temp_res, 0 
L__main25:
0x017A	0xE302      	BNC         L_main11
L__main21:
;main v1.0.c,76 :: 		command = 'A';
0x017C	0x0E41      	MOVLW       65
0x017E	0x6E19      	MOVWF       _command 
;main v1.0.c,78 :: 		}
L_main11:
;main v1.0.c,81 :: 		if(temp_res<400 && temp_res >=300){
0x0180	0x0E01      	MOVLW       1
0x0182	0x5C18      	SUBWF       _temp_res+1, 0 
0x0184	0xE102      	BNZ         L__main26
0x0186	0x0E90      	MOVLW       144
0x0188	0x5C17      	SUBWF       _temp_res, 0 
L__main26:
0x018A	0xE208      	BC          L_main14
0x018C	0x0E01      	MOVLW       1
0x018E	0x5C18      	SUBWF       _temp_res+1, 0 
0x0190	0xE102      	BNZ         L__main27
0x0192	0x0E2C      	MOVLW       44
0x0194	0x5C17      	SUBWF       _temp_res, 0 
L__main27:
0x0196	0xE302      	BNC         L_main14
L__main20:
;main v1.0.c,82 :: 		command = 'B';
0x0198	0x0E42      	MOVLW       66
0x019A	0x6E19      	MOVWF       _command 
;main v1.0.c,83 :: 		}
L_main14:
;main v1.0.c,86 :: 		if(temp_res<300 && temp_res >=200){
0x019C	0x0E01      	MOVLW       1
0x019E	0x5C18      	SUBWF       _temp_res+1, 0 
0x01A0	0xE102      	BNZ         L__main28
0x01A2	0x0E2C      	MOVLW       44
0x01A4	0x5C17      	SUBWF       _temp_res, 0 
L__main28:
0x01A6	0xE208      	BC          L_main17
0x01A8	0x0E00      	MOVLW       0
0x01AA	0x5C18      	SUBWF       _temp_res+1, 0 
0x01AC	0xE102      	BNZ         L__main29
0x01AE	0x0EC8      	MOVLW       200
0x01B0	0x5C17      	SUBWF       _temp_res, 0 
L__main29:
0x01B2	0xE302      	BNC         L_main17
L__main19:
;main v1.0.c,87 :: 		command = 'C';
0x01B4	0x0E43      	MOVLW       67
0x01B6	0x6E19      	MOVWF       _command 
;main v1.0.c,88 :: 		}
L_main17:
;main v1.0.c,90 :: 		UART1_Write(command);
0x01B8	0xF02AC019  	MOVFF       _command, FARG_UART1_Write_data_
0x01BC	0xDF86      	RCALL       _UART1_Write
;main v1.0.c,91 :: 		delay_ms(100);
0x01BE	0x0E03      	MOVLW       3
0x01C0	0x6E0B      	MOVWF       R11, 0
0x01C2	0x0E8A      	MOVLW       138
0x01C4	0x6E0C      	MOVWF       R12, 0
0x01C6	0x0E55      	MOVLW       85
0x01C8	0x6E0D      	MOVWF       R13, 0
L_main18:
0x01CA	0x2E0D      	DECFSZ      R13, 1, 0
0x01CC	0xD7FE      	BRA         L_main18
0x01CE	0x2E0C      	DECFSZ      R12, 1, 0
0x01D0	0xD7FC      	BRA         L_main18
0x01D2	0x2E0B      	DECFSZ      R11, 1, 0
0x01D4	0xD7FA      	BRA         L_main18
0x01D6	0x0000      	NOP
0x01D8	0x0000      	NOP
;main v1.0.c,108 :: 		} while(1);
0x01DA	0xD7B7      	BRA         L_main6
;main v1.0.c,110 :: 		}
0x01DC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [86]    _UART1_Init
0x0072      [12]    _Delay_22us
0x007E      [16]    ___CC2DW
0x008E      [60]    _ADC_Read
0x00CA      [14]    _UART1_Write
0x00D8      [38]    _configureation
0x00FE     [224]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _counter
0x0017       [2]    _temp_res
0x0019       [1]    _command
0x001A       [4]    _UART_Wr_Ptr
0x001E       [4]    _UART_Tx_Idle_Ptr
0x0022       [4]    _UART_Rdy_Ptr
0x0026       [4]    _UART_Rd_Ptr
0x002A       [1]    FARG_UART1_Write_data_
0x002A       [1]    FARG_ADC_Read_channel
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA6_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA0_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB2_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC7_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC6_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD2_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD5_bit
0x0F84       [0]    RE0_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE2_bit
0x0F84       [0]    RE1_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA6_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB6_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC6_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [1]    LATD
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [1]    LATE
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA6_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB7_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC2_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD4_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [1]    TRISE
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    TRISE2_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [1]    IPR1
0x0FA0       [0]    BCLIE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [1]    IPR2
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    RD_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    FREE_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    RC9_bit
0x0FAB       [0]    NOT_RC8_bit
0x0FAB       [0]    RC8_9_bit
0x0FAB       [1]    RCSTA
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    RCD8_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    FERR_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    TXD8_bit
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3SYNC_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FBA       [0]    CCP2X_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    CCP2M1_bit
