;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 9:13:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0132	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x0134	0x5003      	MOVF        R3, 0 
0x0136	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x0138	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x013A	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x013C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x013E	0xF000EFA7  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0142	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0144	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0146	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0148	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x014A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x014C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x014E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x0150	0x0012      	RETURN      0
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0152	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0154	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0156	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0158	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x015A	0xF000EFC2  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x015E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0162	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0166	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0168	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x016A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x016C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x016E	0xF000EFC2  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0172	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0176	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0178	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x017A	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x017C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x017E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0180	0xF000EFD4  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0184	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0186	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0188	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x018A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x018C	0xF000EFD9  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0190	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0192	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0194	0xF000EFDE  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0198	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x019A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x019C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x019E	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x01A0	0xF000EFC9  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x01A4	0xF000EFD9  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x01A8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x01AA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x01AC	0xDF63      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x01AE	0xF000EFE1  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x01B2	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x01B4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x01B6	0xDF65      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x01B8	0xF000EFE1  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x01BC	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x01BE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x01C0	0xDF2D      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x01C2	0x0012      	RETURN      0
; end of _NRM3232
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x01C4	0x50CB      	MOVF        PR2, 0 
0x01C6	0x0F01      	ADDLW       1
0x01C8	0x6E00      	MOVWF       R0 
0x01CA	0x6A01      	CLRF        R1 
0x01CC	0x0E00      	MOVLW       0
0x01CE	0x2201      	ADDWFC      R1, 1 
0x01D0	0xF004C1A3  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x01D4	0x0E00      	MOVLW       0
0x01D6	0x6E05      	MOVWF       R5 
0x01D8	0xDF25      	RCALL       _Mul_16x16_U
0x01DA	0x0E06      	MOVLW       6
0x01DC	0x6E02      	MOVWF       R2 
0x01DE	0xF004C000  	MOVFF       R0, R4
0x01E2	0xF005C001  	MOVFF       R1, R5
0x01E6	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x01E8	0xE005      	BZ          L__PWM1_Set_Duty5
0x01EA	0x3205      	RRCF        R5, 1 
0x01EC	0x3204      	RRCF        R4, 1 
0x01EE	0x9E05      	BCF         R5, 7 
0x01F0	0x0FFF      	ADDLW       255
0x01F2	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x01F4	0x0E04      	MOVLW       4
0x01F6	0x6E01      	MOVWF       R1 
0x01F8	0xF000C004  	MOVFF       R4, R0
0x01FC	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x01FE	0xE004      	BZ          L__PWM1_Set_Duty7
0x0200	0x3600      	RLCF        R0, 1 
0x0202	0x9000      	BCF         R0, 0 
0x0204	0x0FFF      	ADDLW       255
0x0206	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x0208	0x0E30      	MOVLW       48
0x020A	0x1400      	ANDWF       R0, 0 
0x020C	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x020E	0xF000C004  	MOVFF       R4, R0
0x0212	0xF001C005  	MOVFF       R5, R1
0x0216	0x3201      	RRCF        R1, 1 
0x0218	0x3200      	RRCF        R0, 1 
0x021A	0x9E01      	BCF         R1, 7 
0x021C	0x3201      	RRCF        R1, 1 
0x021E	0x3200      	RRCF        R0, 1 
0x0220	0x9E01      	BCF         R1, 7 
0x0222	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x0226	0x0E0F      	MOVLW       15
0x0228	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x022A	0x5003      	MOVF        R3, 0 
0x022C	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x022E	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_motorRight_stop:
;motion.h,59 :: 		void motorRight_stop(){
;motion.h,60 :: 		Motor_Right_Forward = 1;
0x0230	0x8882      	BSF         PORTC, 4 
;motion.h,61 :: 		Motor_Right_Reverse = 1;
0x0232	0x8A82      	BSF         PORTC, 5 
;motion.h,62 :: 		}
0x0234	0x0012      	RETURN      0
; end of _motorRight_stop
_motorLeft_foward:
;motion.h,30 :: 		void motorLeft_foward(int pwm){
;motion.h,31 :: 		Motor_Left_Forward = 1;
0x0236	0x8483      	BSF         PORTD, 2 
;motion.h,32 :: 		Motor_Left_Reverse = 0;
0x0238	0x9683      	BCF         PORTD, 3 
;motion.h,33 :: 		PWM2_Set_Duty(pwm);
0x023A	0xF1A3C19F  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x023E	0xDF47      	RCALL       _PWM2_Set_Duty
;motion.h,34 :: 		}
0x0240	0x0012      	RETURN      0
; end of _motorLeft_foward
_motorRight_reverse:
;motion.h,48 :: 		void motorRight_reverse(int pwm){
;motion.h,49 :: 		Motor_Right_Forward = 0;
0x0242	0x9882      	BCF         PORTC, 4 
;motion.h,50 :: 		Motor_Right_Reverse = 1;
0x0244	0x8A82      	BSF         PORTC, 5 
;motion.h,51 :: 		PWM1_Set_Duty(pwm);
0x0246	0xF1A3C19F  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x024A	0xDFBC      	RCALL       _PWM1_Set_Duty
;motion.h,52 :: 		}
0x024C	0x0012      	RETURN      0
; end of _motorRight_reverse
_motorLeft_stop:
;motion.h,54 :: 		void motorLeft_stop(){
;motion.h,55 :: 		Motor_Left_Forward = 1;
0x024E	0x8483      	BSF         PORTD, 2 
;motion.h,56 :: 		Motor_Left_Reverse = 1;
0x0250	0x8683      	BSF         PORTD, 3 
;motion.h,57 :: 		}
0x0252	0x0012      	RETURN      0
; end of _motorLeft_stop
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0254	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0256	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0258	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x025A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x025C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x025E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0260	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0262	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0264	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0266	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0268	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x026A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x026C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0270	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0274	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0276	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0278	0xDF6C      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
0x027A	0x0012      	RETURN      0
; end of _Word2Double
_motorRight_foward:
;motion.h,36 :: 		void motorRight_foward(int pwm){
;motion.h,37 :: 		Motor_Right_Forward = 1;
0x027C	0x8882      	BSF         PORTC, 4 
;motion.h,38 :: 		Motor_Right_Reverse = 0;
0x027E	0x9A82      	BCF         PORTC, 5 
;motion.h,39 :: 		PWM1_Set_Duty(pwm);
0x0280	0xF1A3C19F  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x0284	0xDF9F      	RCALL       _PWM1_Set_Duty
;motion.h,40 :: 		}
0x0286	0x0012      	RETURN      0
; end of _motorRight_foward
_motorLeft_reverse:
;motion.h,42 :: 		void motorLeft_reverse(int pwm){
;motion.h,43 :: 		Motor_Left_Forward = 0;
0x0288	0x9483      	BCF         PORTD, 2 
;motion.h,44 :: 		Motor_Left_Reverse = 1;
0x028A	0x8683      	BSF         PORTD, 3 
;motion.h,45 :: 		PWM2_Set_Duty(pwm);
0x028C	0xF1A3C19F  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM2_Set_Duty_new_duty
0x0290	0xDF1E      	RCALL       _PWM2_Set_Duty
;motion.h,46 :: 		}
0x0292	0x0012      	RETURN      0
; end of _motorLeft_reverse
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0294	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0296	0xF001EF8C  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x029A	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x029C	0xF002EF32  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x02A0	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x02A2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x02A4	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x02A6	0xF001EFA3  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x02AA	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x02AC	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x02AE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x02B0	0xF001EF6E  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x02B4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x02B6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x02B8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x02BA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x02BC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x02BE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x02C0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x02C2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x02C4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x02C6	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x02C8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x02CA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x02CC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x02CE	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x02D0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x02D2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x02D4	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x02D6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x02D8	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x02DA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x02DC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x02DE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x02E0	0xF001EF87  	GOTO        TNORMUN4032
