;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 6:08:56 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,466 :: 		
0x012E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0130	0xF000EFAD  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0134	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0138	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x013C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x013E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0140	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0142	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0144	0xF000EFAD  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0148	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x014C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x014E	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0150	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0152	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0154	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0156	0xF000EFBF  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x015A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x015C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x015E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0160	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0162	0xF000EFC4  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0166	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0168	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x016A	0xF000EFC9  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x016E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0170	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0172	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0174	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0176	0xF000EFB4  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x017A	0xF000EFC4  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x017E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0180	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0182	0xDF59      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0184	0xF000EFCC  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0188	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x018A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x018C	0xDF47      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x018E	0xF000EFCC  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0192	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0194	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0196	0xDF7E      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x0198	0x0012      	RETURN      0
; end of _NRM3232
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x019A	0x50CB      	MOVF        PR2, 0 
0x019C	0x0F01      	ADDLW       1
0x019E	0x6E00      	MOVWF       R0 
0x01A0	0x6A01      	CLRF        R1 
0x01A2	0x0E00      	MOVLW       0
0x01A4	0x2201      	ADDWFC      R1, 1 
0x01A6	0xF004C1A3  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x01AA	0x0E00      	MOVLW       0
0x01AC	0x6E05      	MOVWF       R5 
0x01AE	0xDF4A      	RCALL       _Mul_16x16_U
0x01B0	0x0E06      	MOVLW       6
0x01B2	0x6E02      	MOVWF       R2 
0x01B4	0xF004C000  	MOVFF       R0, R4
0x01B8	0xF005C001  	MOVFF       R1, R5
0x01BC	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x01BE	0xE005      	BZ          L__PWM1_Set_Duty5
0x01C0	0x3205      	RRCF        R5, 1 
0x01C2	0x3204      	RRCF        R4, 1 
0x01C4	0x9E05      	BCF         R5, 7 
0x01C6	0x0FFF      	ADDLW       255
0x01C8	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x01CA	0x0E04      	MOVLW       4
0x01CC	0x6E01      	MOVWF       R1 
0x01CE	0xF000C004  	MOVFF       R4, R0
0x01D2	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x01D4	0xE004      	BZ          L__PWM1_Set_Duty7
0x01D6	0x3600      	RLCF        R0, 1 
0x01D8	0x9000      	BCF         R0, 0 
0x01DA	0x0FFF      	ADDLW       255
0x01DC	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x01DE	0x0E30      	MOVLW       48
0x01E0	0x1400      	ANDWF       R0, 0 
0x01E2	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x01E4	0xF000C004  	MOVFF       R4, R0
0x01E8	0xF001C005  	MOVFF       R5, R1
0x01EC	0x3201      	RRCF        R1, 1 
0x01EE	0x3200      	RRCF        R0, 1 
0x01F0	0x9E01      	BCF         R1, 7 
0x01F2	0x3201      	RRCF        R1, 1 
0x01F4	0x3200      	RRCF        R0, 1 
0x01F6	0x9E01      	BCF         R1, 7 
0x01F8	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x01FC	0x0E0F      	MOVLW       15
0x01FE	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x0200	0x5003      	MOVF        R3, 0 
0x0202	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x0204	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0206	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0208	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x020A	0xF001EF0F  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x020E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0210	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0212	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0214	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0216	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0218	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x021A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x021C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x021E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x0220	0x0012      	RETURN      0
; end of _SETIOV3224
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0222	0xB2AC      	BTFSC       TXSTA, 1 
0x0224	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0226	0x0000      	NOP
0x0228	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x022A	0xFFADC1A3  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x022E	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0230	0x0101      	MOVLB       1
0x0232	0x6BA2      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0234	0xFFE9C19F  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0238	0xFFEAC1A0  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x023C	0xF1A1CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0240	0x51A1      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0242	0x0A00      	XORLW       0
0x0244	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0246	0xF1A3C1A1  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x024A	0xDFEB      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x024C	0x0101      	MOVLB       1
0x024E	0x2BA2      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0250	0x51A2      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0252	0x259F      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0254	0x6EE9      	MOVWF       FSR0L 
0x0256	0x0E00      	MOVLW       0
0x0258	0x21A0      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x025A	0x6EEA      	MOVWF       FSR0H 
0x025C	0xF1A1CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0260	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x0262	0x0012      	RETURN      0
; end of _UART1_Write_Text
_motorRight_foward:
;motion.h,38 :: 		void motorRight_foward(int pwm){
;motion.h,39 :: 		Motor_Right_Forward = 1;
0x0264	0x8882      	BSF         PORTC, 4 
;motion.h,40 :: 		Motor_Right_Reverse = 0;
0x0266	0x9A82      	BCF         PORTC, 5 
;motion.h,41 :: 		PWM1_Set_Duty(pwm);
0x0268	0xF1A3C19F  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x026C	0xDF96      	RCALL       _PWM1_Set_Duty
;motion.h,42 :: 		}
0x026E	0x0012      	RETURN      0
; end of _motorRight_foward
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0270	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0272	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0274	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0276	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0278	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x027A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x027C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x027E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0280	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0282	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0284	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0286	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0288	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x028C	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0290	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0292	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0294	0xDF49      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
0x0296	0x0012      	RETURN      0
; end of _Word2Double
_motorLeft_foward:
;motion.h,32 :: 		void motorLeft_foward(int pwm){
;motion.h,33 :: 		Motor_Left_Forward = 1;
0x0298	0x8483      	BSF         PORTD, 2 
;motion.h,34 :: 		Motor_Left_Reverse = 0;
0x029A	0x9683      	BCF         PORTD, 3 
;motion.h,35 :: 		PWM2_Set_Duty(pwm);
0x029C	0xF1A3C19F  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x02A0	0xDF01      	RCALL       _PWM2_Set_Duty
;motion.h,36 :: 		}
0x02A2	0x0012      	RETURN      0
; end of _motorLeft_foward
_motorRight_stop:
;motion.h,61 :: 		void motorRight_stop(){
;motion.h,62 :: 		Motor_Right_Forward = 1;
0x02A4	0x8882      	BSF         PORTC, 4 
;motion.h,63 :: 		Motor_Right_Reverse = 1;
0x02A6	0x8A82      	BSF         PORTC, 5 
;motion.h,64 :: 		}
0x02A8	0x0012      	RETURN      0
; end of _motorRight_stop
_motorLeft_stop:
;motion.h,56 :: 		void motorLeft_stop(){
;motion.h,57 :: 		Motor_Left_Forward = 1;
0x02AA	0x8483      	BSF         PORTD, 2 
;motion.h,58 :: 		Motor_Left_Reverse = 1;
0x02AC	0x8683      	BSF         PORTD, 3 
;motion.h,59 :: 		}
0x02AE	0x0012      	RETURN      0
; end of _motorLeft_stop
_motorRight_reverse:
;motion.h,50 :: 		void motorRight_reverse(int pwm){
;motion.h,51 :: 		Motor_Right_Forward = 0;
0x02B0	0x9882      	BCF         PORTC, 4 
;motion.h,52 :: 		Motor_Right_Reverse = 1;
0x02B2	0x8A82      	BSF         PORTC, 5 
;motion.h,53 :: 		PWM1_Set_Duty(pwm);
0x02B4	0xF1A3C19F  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x02B8	0xDF70      	RCALL       _PWM1_Set_Duty
;motion.h,54 :: 		}
0x02BA	0x0012      	RETURN      0
; end of _motorRight_reverse
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x02BC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x02BE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x02C0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x02C2	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x02C4	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x02C6	0xF001EFE3  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x02CA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x02CC	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x02CE	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x02D0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x02D2	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x02D4	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x02D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x02D8	0xF001EF74  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x02DC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x02DE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x02E0	0xF001EFE7  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x02E4	0xF001EF78  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x02E8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x02EA	0xA0D8      	BTFSS       STATUS, 0, 0
