;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 7:02:57 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,154 :: 		
0x0086	0xF000EF4C  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x008A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x008C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x008E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0090	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0092	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0094	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0096	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0098	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
0x009A	0x0012      	RETURN      0
; end of _SETFUN32
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x009C	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x009E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x00A0	0xF000EF5A  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x00A4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x00A6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x00A8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x00AA	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x00AC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x00AE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x00B0	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x00B2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x00B4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x00B6	0x0012      	RETURN      0
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x00B8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x00BA	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x00BC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x00BE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x00C0	0xF000EF75  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x00C4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x00C8	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x00CC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x00CE	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x00D0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x00D2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x00D4	0xF000EF75  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x00D8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x00DC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x00DE	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x00E0	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x00E2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x00E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x00E6	0xF000EF87  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x00EA	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x00EC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x00EE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x00F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x00F2	0xF000EF8C  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x00F6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x00F8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x00FA	0xF000EF91  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x00FE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0100	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0102	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0104	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0106	0xF000EF7C  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x010A	0xF000EF8C  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x010E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0110	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0112	0xDFB0      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0114	0xF000EF94  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0118	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x011A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x011C	0xDFB2      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x011E	0xF000EF94  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0122	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0124	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0126	0xDF7A      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x0128	0x0012      	RETURN      0
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x012A	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x012C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x012E	0xF000EF9F  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0132	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0134	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0136	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0138	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x013A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x013C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x013E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x0140	0x0012      	RETURN      0
; end of _SETFOV32
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x0142	0x50CB      	MOVF        PR2, 0 
0x0144	0x0F01      	ADDLW       1
0x0146	0x6E00      	MOVWF       R0 
0x0148	0x6A01      	CLRF        R1 
0x014A	0x0E00      	MOVLW       0
0x014C	0x2201      	ADDWFC      R1, 1 
0x014E	0xF004C13D  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0152	0x0E00      	MOVLW       0
0x0154	0x6E05      	MOVWF       R5 
0x0156	0xDF66      	RCALL       _Mul_16x16_U
0x0158	0x0E06      	MOVLW       6
0x015A	0x6E02      	MOVWF       R2 
0x015C	0xF004C000  	MOVFF       R0, R4
0x0160	0xF005C001  	MOVFF       R1, R5
0x0164	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x0166	0xE005      	BZ          L__PWM1_Set_Duty5
0x0168	0x3205      	RRCF        R5, 1 
0x016A	0x3204      	RRCF        R4, 1 
0x016C	0x9E05      	BCF         R5, 7 
0x016E	0x0FFF      	ADDLW       255
0x0170	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x0172	0x0E04      	MOVLW       4
0x0174	0x6E01      	MOVWF       R1 
0x0176	0xF000C004  	MOVFF       R4, R0
0x017A	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x017C	0xE004      	BZ          L__PWM1_Set_Duty7
0x017E	0x3600      	RLCF        R0, 1 
0x0180	0x9000      	BCF         R0, 0 
0x0182	0x0FFF      	ADDLW       255
0x0184	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x0186	0x0E30      	MOVLW       48
0x0188	0x1400      	ANDWF       R0, 0 
0x018A	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x018C	0xF000C004  	MOVFF       R4, R0
0x0190	0xF001C005  	MOVFF       R5, R1
0x0194	0x3201      	RRCF        R1, 1 
0x0196	0x3200      	RRCF        R0, 1 
0x0198	0x9E01      	BCF         R1, 7 
0x019A	0x3201      	RRCF        R1, 1 
0x019C	0x3200      	RRCF        R0, 1 
0x019E	0x9E01      	BCF         R1, 7 
0x01A0	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x01A4	0x0E0F      	MOVLW       15
0x01A6	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x01A8	0x5003      	MOVF        R3, 0 
0x01AA	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x01AC	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x01AE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x01B0	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x01B2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x01B4	0x0012      	RETURN      0
; end of _SETFDZ32
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x01B6	0x50CB      	MOVF        PR2, 0 
0x01B8	0x0F01      	ADDLW       1
0x01BA	0x6E00      	MOVWF       R0 
0x01BC	0x6A01      	CLRF        R1 
0x01BE	0x0E00      	MOVLW       0
0x01C0	0x2201      	ADDWFC      R1, 1 
0x01C2	0xF004C13D  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x01C6	0x0E00      	MOVLW       0
0x01C8	0x6E05      	MOVWF       R5 
0x01CA	0xDF2C      	RCALL       _Mul_16x16_U
0x01CC	0x0E06      	MOVLW       6
0x01CE	0x6E02      	MOVWF       R2 
0x01D0	0xF004C000  	MOVFF       R0, R4
0x01D4	0xF005C001  	MOVFF       R1, R5
0x01D8	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x01DA	0xE005      	BZ          L__PWM2_Set_Duty1
0x01DC	0x3205      	RRCF        R5, 1 
0x01DE	0x3204      	RRCF        R4, 1 
0x01E0	0x9E05      	BCF         R5, 7 
0x01E2	0x0FFF      	ADDLW       255
0x01E4	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x01E6	0x0E04      	MOVLW       4
0x01E8	0x6E01      	MOVWF       R1 
0x01EA	0xF000C004  	MOVFF       R4, R0
0x01EE	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x01F0	0xE004      	BZ          L__PWM2_Set_Duty3
0x01F2	0x3600      	RLCF        R0, 1 
0x01F4	0x9000      	BCF         R0, 0 
0x01F6	0x0FFF      	ADDLW       255
0x01F8	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x01FA	0x0E30      	MOVLW       48
0x01FC	0x1400      	ANDWF       R0, 0 
0x01FE	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x0200	0xF000C004  	MOVFF       R4, R0
0x0204	0xF001C005  	MOVFF       R5, R1
0x0208	0x3201      	RRCF        R1, 1 
0x020A	0x3200      	RRCF        R0, 1 
0x020C	0x9E01      	BCF         R1, 7 
0x020E	0x3201      	RRCF        R1, 1 
0x0210	0x3200      	RRCF        R0, 1 
0x0212	0x9E01      	BCF         R1, 7 
0x0214	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0218	0x0E0F      	MOVLW       15
0x021A	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x021C	0x5003      	MOVF        R3, 0 
0x021E	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x0220	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_motorLeft_stop:
;motion.h,56 :: 		void motorLeft_stop(){
;motion.h,57 :: 		Motor_Left_Forward = 1;
0x0222	0x8483      	BSF         PORTD, 2 
;motion.h,58 :: 		Motor_Left_Reverse = 1;
0x0224	0x8683      	BSF         PORTD, 3 
;motion.h,59 :: 		}
0x0226	0x0012      	RETURN      0
; end of _motorLeft_stop
_motorLeft_foward:
;motion.h,32 :: 		void motorLeft_foward(int pwm){
;motion.h,33 :: 		Motor_Left_Forward = 1;
0x0228	0x8483      	BSF         PORTD, 2 
;motion.h,34 :: 		Motor_Left_Reverse = 0;
0x022A	0x9683      	BCF         PORTD, 3 
;motion.h,35 :: 		PWM2_Set_Duty(pwm);
0x022C	0xF13DC13B  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x0230	0xDFC2      	RCALL       _PWM2_Set_Duty
;motion.h,36 :: 		}
0x0232	0x0012      	RETURN      0
; end of _motorLeft_foward
_motorRight_stop:
;motion.h,61 :: 		void motorRight_stop(){
;motion.h,62 :: 		Motor_Right_Forward = 1;
0x0234	0x8882      	BSF         PORTC, 4 
;motion.h,63 :: 		Motor_Right_Reverse = 1;
0x0236	0x8A82      	BSF         PORTC, 5 
;motion.h,64 :: 		}
0x0238	0x0012      	RETURN      0
; end of _motorRight_stop
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x023A	0xB2AC      	BTFSC       TXSTA, 1 
0x023C	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x023E	0x0000      	NOP
0x0240	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0242	0xFFADC13B  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x0246	0x0012      	RETURN      0
; end of _UART1_Write
_motorLeft_reverse:
;motion.h,44 :: 		void motorLeft_reverse(int pwm){
;motion.h,45 :: 		Motor_Left_Forward = 0;
0x0248	0x9483      	BCF         PORTD, 2 
;motion.h,46 :: 		Motor_Left_Reverse = 1;
0x024A	0x8683      	BSF         PORTD, 3 
;motion.h,47 :: 		PWM2_Set_Duty(pwm);
0x024C	0xF13DC13B  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM2_Set_Duty_new_duty
0x0250	0xDFB2      	RCALL       _PWM2_Set_Duty
;motion.h,48 :: 		}
0x0252	0x0012      	RETURN      0
; end of _motorLeft_reverse
_motorRight_foward:
;motion.h,38 :: 		void motorRight_foward(int pwm){
;motion.h,39 :: 		Motor_Right_Forward = 1;
0x0254	0x8882      	BSF         PORTC, 4 
;motion.h,40 :: 		Motor_Right_Reverse = 0;
0x0256	0x9A82      	BCF         PORTC, 5 
;motion.h,41 :: 		PWM1_Set_Duty(pwm);
0x0258	0xF13DC13B  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x025C	0xDF72      	RCALL       _PWM1_Set_Duty
;motion.h,42 :: 		}
0x025E	0x0012      	RETURN      0
; end of _motorRight_foward
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0260	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0262	0xF001EF72  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0266	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0268	0xF002EF18  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x026C	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x026E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0270	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0272	0xF001EF89  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0276	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0278	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x027A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x027C	0xF001EF54  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0280	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0282	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0284	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0286	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0288	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x028A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x028C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x028E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0290	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0292	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0294	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0296	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0298	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x029A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x029C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x029E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x02A0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x02A2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x02A4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x02A6	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x02A8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x02AA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x02AC	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x02B0	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x02B2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x02B4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x02B6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x02B8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x02BA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x02BC	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x02C0	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x02C2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x02C4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x02C6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x02C8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x02CA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x02CC	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x02D0	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x02D2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x02D4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x02D6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x02D8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x02DA	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x02DC	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x02DE	0xF002EF0E  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x02E2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
