;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 2:14:43 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0186	0x8483      	BSF         PORTD, 2 
;motion.h,38 :: 		Motor_Left_Reverse = 0;
0x0188	0x9683      	BCF         PORTD, 3 
;motion.h,39 :: 		PWM2_Set_Duty(pwm);
0x018A	0xF104C100  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x018E	0xDFA4      	RCALL       _PWM2_Set_Duty
;motion.h,40 :: 		}
0x0190	0x0012      	RETURN      0
; end of _motorLeft_foward
_motorLeft_stop:
;motion.h,60 :: 		void motorLeft_stop(){
;motion.h,61 :: 		Motor_Left_Forward = 1;
0x0192	0x8483      	BSF         PORTD, 2 
;motion.h,62 :: 		Motor_Left_Reverse = 1;
0x0194	0x8683      	BSF         PORTD, 3 
;motion.h,63 :: 		}
0x0196	0x0012      	RETURN      0
; end of _motorLeft_stop
_motorRight_stop:
;motion.h,65 :: 		void motorRight_stop(){
;motion.h,66 :: 		Motor_Right_Forward = 1;
0x0198	0x8882      	BSF         PORTC, 4 
;motion.h,67 :: 		Motor_Right_Reverse = 1;
0x019A	0x8A82      	BSF         PORTC, 5 
;motion.h,68 :: 		}
0x019C	0x0012      	RETURN      0
; end of _motorRight_stop
_motorRight_reverse:
;motion.h,54 :: 		void motorRight_reverse(int pwm){
;motion.h,55 :: 		Motor_Right_Forward = 0;
0x019E	0x9882      	BCF         PORTC, 4 
;motion.h,56 :: 		Motor_Right_Reverse = 1;
0x01A0	0x8A82      	BSF         PORTC, 5 
;motion.h,57 :: 		PWM1_Set_Duty(pwm);
0x01A2	0xF104C100  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x01A6	0xDF62      	RCALL       _PWM1_Set_Duty
;motion.h,58 :: 		}
0x01A8	0x0012      	RETURN      0
; end of _motorRight_reverse
_motorRight_foward:
;motion.h,42 :: 		void motorRight_foward(int pwm){
;motion.h,43 :: 		Motor_Right_Forward = 1;
0x01AA	0x8882      	BSF         PORTC, 4 
;motion.h,44 :: 		Motor_Right_Reverse = 0;
0x01AC	0x9A82      	BCF         PORTC, 5 
;motion.h,45 :: 		PWM1_Set_Duty(pwm);
0x01AE	0xF104C100  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x01B2	0xDF5C      	RCALL       _PWM1_Set_Duty
;motion.h,46 :: 		}
0x01B4	0x0012      	RETURN      0
; end of _motorRight_foward
_motorLeft_reverse:
;motion.h,48 :: 		void motorLeft_reverse(int pwm){
;motion.h,49 :: 		Motor_Left_Forward = 0;
0x01B6	0x9483      	BCF         PORTD, 2 
;motion.h,50 :: 		Motor_Left_Reverse = 1;
0x01B8	0x8683      	BSF         PORTD, 3 
;motion.h,51 :: 		PWM2_Set_Duty(pwm);
0x01BA	0xF104C100  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM2_Set_Duty_new_duty
0x01BE	0xDF8C      	RCALL       _PWM2_Set_Duty
;motion.h,52 :: 		}
0x01C0	0x0012      	RETURN      0
; end of _motorLeft_reverse
_moveForward:
;motion.h,70 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,71 :: 		motorLeft_foward(pwmLeft);
0x01C2	0xF100C0FC  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x01C6	0xF101C0FD  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x01CA	0xDFDD      	RCALL       _motorLeft_foward
;motion.h,72 :: 		motorRight_foward(pwmRight);
0x01CC	0xF100C0FE  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x01D0	0xF101C0FF  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x01D4	0xDFEA      	RCALL       _motorRight_foward
;motion.h,73 :: 		}
0x01D6	0x0012      	RETURN      0
; end of _moveForward
_rotateAntiClockwise:
;motion.h,90 :: 		void rotateAntiClockwise(int pwm){
;motion.h,91 :: 		motorLeft_reverse(pwm);
0x01D8	0xF100C0FC  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorLeft_reverse_pwm
0x01DC	0xF101C0FD  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorLeft_reverse_pwm+1
0x01E0	0xDFEA      	RCALL       _motorLeft_reverse
;motion.h,92 :: 		motorRight_foward(pwm);
0x01E2	0xF100C0FC  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorRight_foward_pwm
0x01E6	0xF101C0FD  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorRight_foward_pwm+1
0x01EA	0xDFDF      	RCALL       _motorRight_foward
;motion.h,93 :: 		}
0x01EC	0x0012      	RETURN      0
; end of _rotateAntiClockwise
_turnRight:
;motion.h,75 :: 		void turnRight(int pwmLeft){
;motion.h,76 :: 		motorLeft_foward(pwmLeft);
0x01EE	0xF100C0FC  	MOVFF       FARG_turnRight_pwmLeft, FARG_motorLeft_foward_pwm
0x01F2	0xF101C0FD  	MOVFF       FARG_turnRight_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x01F6	0xDFC7      	RCALL       _motorLeft_foward
;motion.h,77 :: 		motorRight_stop();
0x01F8	0xDFCF      	RCALL       _motorRight_stop
;motion.h,78 :: 		}
0x01FA	0x0012      	RETURN      0
; end of _turnRight
_sendSensorStatus:
;debug.h,12 :: 		void sendSensorStatus(){
;debug.h,13 :: 		if( Sensor1 == 1){
0x01FC	0xA881      	BTFSS       PORTB, 4 
0x01FE	0xD00B      	BRA         L_sendSensorStatus3
;debug.h,14 :: 		debugText = "1";
0x0200	0x0E8C      	MOVLW       ?lstr3_Main_321.2V
0x0202	0x0100      	MOVLB       0
0x0204	0x6F8A      	MOVWF       _debugText, 1
0x0206	0x0E00      	MOVLW       hi_addr(?lstr3_Main_321.2V)
0x0208	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,15 :: 		UART1_Write_Text(debugText);
0x020A	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x020E	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0212	0xDF9F      	RCALL       _UART1_Write_Text
;debug.h,16 :: 		}
0x0214	0xD00C      	BRA         L_sendSensorStatus4
L_sendSensorStatus3:
;debug.h,17 :: 		else if( Sensor1 == 0){
0x0216	0xB881      	BTFSC       PORTB, 4 
0x0218	0xD00A      	BRA         L_sendSensorStatus5
;debug.h,18 :: 		debugText = "0";
0x021A	0x0EB7      	MOVLW       ?lstr4_Main_321.2V
0x021C	0x0100      	MOVLB       0
0x021E	0x6F8A      	MOVWF       _debugText, 1
0x0220	0x0E00      	MOVLW       hi_addr(?lstr4_Main_321.2V)
0x0222	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,19 :: 		UART1_Write_Text(debugText);
0x0224	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0228	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x022C	0xDF92      	RCALL       _UART1_Write_Text
;debug.h,20 :: 		}
L_sendSensorStatus5:
L_sendSensorStatus4:
;debug.h,22 :: 		if( Sensor2 == 1){
0x022E	0xA681      	BTFSS       PORTB, 3 
0x0230	0xD00B      	BRA         L_sendSensorStatus6
;debug.h,23 :: 		debugText = "1";
0x0232	0x0EB5      	MOVLW       ?lstr5_Main_321.2V
0x0234	0x0100      	MOVLB       0
0x0236	0x6F8A      	MOVWF       _debugText, 1
0x0238	0x0E00      	MOVLW       hi_addr(?lstr5_Main_321.2V)
0x023A	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,24 :: 		UART1_Write_Text(debugText);
0x023C	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0240	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0244	0xDF86      	RCALL       _UART1_Write_Text
;debug.h,25 :: 		}
0x0246	0xD00C      	BRA         L_sendSensorStatus7
L_sendSensorStatus6:
;debug.h,26 :: 		else if( Sensor2 == 0){
0x0248	0xB681      	BTFSC       PORTB, 3 
0x024A	0xD00A      	BRA         L_sendSensorStatus8
;debug.h,27 :: 		debugText = "0";
0x024C	0x0EBB      	MOVLW       ?lstr6_Main_321.2V
0x024E	0x0100      	MOVLB       0
0x0250	0x6F8A      	MOVWF       _debugText, 1
0x0252	0x0E00      	MOVLW       hi_addr(?lstr6_Main_321.2V)
0x0254	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,28 :: 		UART1_Write_Text(debugText);
0x0256	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x025A	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x025E	0xDF79      	RCALL       _UART1_Write_Text
;debug.h,29 :: 		}
L_sendSensorStatus8:
L_sendSensorStatus7:
;debug.h,31 :: 		if( Sensor3 == 1){
0x0260	0xA883      	BTFSS       PORTD, 4 
0x0262	0xD00B      	BRA         L_sendSensorStatus9
;debug.h,32 :: 		debugText = "1";
0x0264	0x0EB9      	MOVLW       ?lstr7_Main_321.2V
0x0266	0x0100      	MOVLB       0
0x0268	0x6F8A      	MOVWF       _debugText, 1
0x026A	0x0E00      	MOVLW       hi_addr(?lstr7_Main_321.2V)
0x026C	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,33 :: 		UART1_Write_Text(debugText);
0x026E	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0272	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0276	0xDF6D      	RCALL       _UART1_Write_Text
;debug.h,34 :: 		}
0x0278	0xD00C      	BRA         L_sendSensorStatus10
L_sendSensorStatus9:
;debug.h,35 :: 		else if( Sensor3 == 0){
0x027A	0xB883      	BTFSC       PORTD, 4 
0x027C	0xD00A      	BRA         L_sendSensorStatus11
;debug.h,36 :: 		debugText = "0";
0x027E	0x0EB3      	MOVLW       ?lstr8_Main_321.2V
0x0280	0x0100      	MOVLB       0
0x0282	0x6F8A      	MOVWF       _debugText, 1
0x0284	0x0E00      	MOVLW       hi_addr(?lstr8_Main_321.2V)
0x0286	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,37 :: 		UART1_Write_Text(debugText);
0x0288	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x028C	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0290	0xDF60      	RCALL       _UART1_Write_Text
;debug.h,38 :: 		}
L_sendSensorStatus11:
L_sendSensorStatus10:
;debug.h,40 :: 		if( Sensor4 == 1){
0x0292	0xAA83      	BTFSS       PORTD, 5 
0x0294	0xD00B      	BRA         L_sendSensorStatus12
;debug.h,41 :: 		debugText = "1";
0x0296	0x0EC9      	MOVLW       ?lstr9_Main_321.2V
0x0298	0x0100      	MOVLB       0
0x029A	0x6F8A      	MOVWF       _debugText, 1
0x029C	0x0E00      	MOVLW       hi_addr(?lstr9_Main_321.2V)
0x029E	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,42 :: 		UART1_Write_Text(debugText);
0x02A0	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02A4	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02A8	0xDF54      	RCALL       _UART1_Write_Text
;debug.h,43 :: 		}
0x02AA	0xD00C      	BRA         L_sendSensorStatus13
L_sendSensorStatus12:
;debug.h,44 :: 		else if( Sensor4 == 0){
0x02AC	0xBA83      	BTFSC       PORTD, 5 
0x02AE	0xD00A      	BRA         L_sendSensorStatus14
;debug.h,45 :: 		debugText = "0";
0x02B0	0x0EC1      	MOVLW       ?lstr10_Main_321.2V
0x02B2	0x0100      	MOVLB       0
0x02B4	0x6F8A      	MOVWF       _debugText, 1
0x02B6	0x0E00      	MOVLW       hi_addr(?lstr10_Main_321.2V)
0x02B8	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,46 :: 		UART1_Write_Text(debugText);
0x02BA	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02BE	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02C2	0xDF47      	RCALL       _UART1_Write_Text
;debug.h,47 :: 		}
L_sendSensorStatus14:
L_sendSensorStatus13:
;debug.h,49 :: 		if( Sensor5 == 1){
0x02C4	0xAC83      	BTFSS       PORTD, 6 
0x02C6	0xD00B      	BRA         L_sendSensorStatus15
;debug.h,50 :: 		debugText = "1";
0x02C8	0x0EBF      	MOVLW       ?lstr11_Main_321.2V
0x02CA	0x0100      	MOVLB       0
0x02CC	0x6F8A      	MOVWF       _debugText, 1
0x02CE	0x0E00      	MOVLW       hi_addr(?lstr11_Main_321.2V)
0x02D0	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,51 :: 		UART1_Write_Text(debugText);
0x02D2	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02D6	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02DA	0xDF3B      	RCALL       _UART1_Write_Text
;debug.h,52 :: 		}
0x02DC	0xD00C      	BRA         L_sendSensorStatus16
L_sendSensorStatus15:
;debug.h,53 :: 		else if( Sensor5 == 0){
0x02DE	0xBC83      	BTFSC       PORTD, 6 
0x02E0	0xD00A      	BRA         L_sendSensorStatus17
;debug.h,54 :: 		debugText = "0";
0x02E2	0x0EBD      	MOVLW       ?lstr12_Main_321.2V
0x02E4	0x0100      	MOVLB       0
0x02E6	0x6F8A      	MOVWF       _debugText, 1
0x02E8	0x0E00      	MOVLW       hi_addr(?lstr12_Main_321.2V)
0x02EA	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,55 :: 		UART1_Write_Text(debugText);
0x02EC	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02F0	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02F4	0xDF2E      	RCALL       _UART1_Write_Text
;debug.h,56 :: 		}
L_sendSensorStatus17:
L_sendSensorStatus16:
;debug.h,58 :: 		if( Sensor6 == 1){
0x02F6	0xAE83      	BTFSS       PORTD, 7 
0x02F8	0xD00B      	BRA         L_sendSensorStatus18
;debug.h,59 :: 		debugText = "1";
0x02FA	0x0EC7      	MOVLW       ?lstr13_Main_321.2V
0x02FC	0x0100      	MOVLB       0
0x02FE	0x6F8A      	MOVWF       _debugText, 1
0x0300	0x0E00      	MOVLW       hi_addr(?lstr13_Main_321.2V)
0x0302	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,60 :: 		UART1_Write_Text(debugText);
0x0304	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0308	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x030C	0xDF22      	RCALL       _UART1_Write_Text
;debug.h,61 :: 		}
0x030E	0xD00C      	BRA         L_sendSensorStatus19
L_sendSensorStatus18:
;debug.h,62 :: 		else if( Sensor6 == 0){
0x0310	0xBE83      	BTFSC       PORTD, 7 
0x0312	0xD00A      	BRA         L_sendSensorStatus20
;debug.h,63 :: 		debugText = "0";
0x0314	0x0EC5      	MOVLW       ?lstr14_Main_321.2V
0x0316	0x0100      	MOVLB       0
0x0318	0x6F8A      	MOVWF       _debugText, 1
0x031A	0x0E00      	MOVLW       hi_addr(?lstr14_Main_321.2V)
0x031C	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,64 :: 		UART1_Write_Text(debugText);
0x031E	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0322	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0326	0xDF15      	RCALL       _UART1_Write_Text
;debug.h,65 :: 		}
L_sendSensorStatus20:
L_sendSensorStatus19:
;debug.h,67 :: 		if( Sensor7 == 1){
